{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.54781043255963), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(47.3177996040814)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9842654525070886), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.52879637014948)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9842654525070886), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.52879637014948)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7557871114306104), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(3.709655963586907)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13589856384525437), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.4872251781850678)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11416316607483146), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.409298517711479)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006989933961189279), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0250605325388302)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.000758326559126209), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0027187709086736)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.077303465266068e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000028961440167)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3376830676048389e-09), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000000048453874)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.710124251553233e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999994074)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.710124251553233e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999994074)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1229294602937934), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(3.4337416262829117)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1229294602937934), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(3.4337416262829117)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.43173644508626174), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.9357088144448091)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8197530899549973), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.776661847923104)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08176067407095623), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.1772008585481601)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004091261281821573), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0088670545651337)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002495097977461261), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0054076649561476)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5358874081818058e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000549575262436)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.713101083863005e-07), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.00000167181583)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.589797096935761e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000000000000377)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.589797096935761e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000000000000377)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0607027890058962), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(16.397279871360595)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0607027890058962), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(16.397279871360595)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.21978462677337962), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(4.190418128625544)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01924058318698128), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.2792984735134005)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.015061952078964347), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.2186404836021971)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.003546266552035146), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0514780848116874)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.2010490392046965e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0003195156970797)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.436890999315371e-09), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.000000035473686)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5138527204140406e-13), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000000000008467)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.406475231876255e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000000000004259)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.406475231876255e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0000000000004259)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1302083942815786), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.0113399103559226)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1302083942815786), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(2.0113399103559226)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0243939014971601), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.9166544031026294)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16385133816445835), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.1466185813699676)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.028699250482234328), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.025680950117414)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0028359391456521978), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0025376780909592)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0016498071158830639), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.001476299177777)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003006094937706381), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0002689997474932)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3847497544049016e-06), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000012385815011)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.600602669908957e-12), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999996732)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.600602669908957e-12), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999996732)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.846223903651857), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(21.654838746798273)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.846223903651857), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(21.654838746798273)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.133923006283631), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(9.228796756866354)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08052832340760548), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.5843878595900847)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005726731893569741), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0415584168923944)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00040687269037125416), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0029526268054685)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.8555817901265355e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000207224957823)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.639152170790609e-06), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000554404262372)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.1986026785183436e-08), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000002323144601)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1735820173199412e-13), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000000000011318)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1735820173199412e-13), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000000000011318)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.323398897831564), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.3461797593475444)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.323398897831564), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.3461797593475444)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3933961938775543), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.3644899289260302)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19542620563940263), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0511205562411088)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03342349274828283), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0087431275257404)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.028556613937789427), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0074699751778091)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0068149391278790415), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0017826894398725)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00011971500641297729), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000313192311647)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7151154202365216e-06), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.000000448394778)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.913939744082657e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999996045)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.913939744082657e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999996045)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.045000852200515), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.868552037181333)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.045000852200515), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.868552037181333)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2863639154457536), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(4.531098761110293)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2694330825240505), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.7395998596713376)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0582042850550805), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.1597720016867952)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0179735595308523), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0493377482569017)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0020987798105761854), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0057612107328198)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003973418147790272), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0010907252526071)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2265699854242181e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0000336683451594)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.491413869480744e-13), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.000000000000211)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.491413869480744e-13), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.000000000000211)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7922941215624814), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.116464019848381)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7922941215624814), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.116464019848381)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6245193355015771), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(5.033011324574466)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2622296420903214), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.693422318231381)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.029478579048745752), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.1903660789602146)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.007143389702706948), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0461304018999544)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.008020803303078979), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0517966566563923)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.66850565494807e-05), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0004952094731547)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.233282818311183e-07), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0000027338141215)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.191771257689622e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999993482)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.191771257689622e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999993482)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.011507354019036), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.520766909707882)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.011507354019036), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(12.520766909707882)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7196104304533469), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(9.19614774085885)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2775819414259439), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(4.161576708359216)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08078328173837948), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.920097630544793)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.021283394472414736), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.242411499292586)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002465933864533891), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0280862150659038)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005043818117240129), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0057447437327707)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9595260668093683e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000223175703595)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6166636891886148e-13), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000000000009406)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6166636891886148e-13), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000000000009406)}
