{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014217038784425085, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006285770937458756, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004385822449659114, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034006119532611304, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9868373729057769, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7463567476602145, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.610723732696293e+33, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6566542294621708, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024865188321667592, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007020074970323685, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004428574767160297, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001669186439432131, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000836451146767476, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004705195715295864, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036118773886709236, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010388506540117982, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0073791612902533756, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007495706418367462, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007971925549323853, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00542942547073066, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014191425240735333, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.22601712879271435, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.31593237082223224, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00031473903145797985, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002870030579712073, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.000277467677569018, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0004893056790724901, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016121704068154826, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010490471583220702, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.217687993352436, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6184456506812042, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006303217902537111, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006847975779631064, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00861222403713956, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005329049082531001, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005368486506240029, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006497928985054147, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06422991602428475, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6586181152367868, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014557359178523237, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02458696495879331, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.024771099810442156, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.027518033962613327, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.020315007524677964, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03247781645978629, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.18308193718683524, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.40831238819523924, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008526070579342635, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007659442484123491, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010228929246305384, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00869899257783996, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008639841734424707, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013122675402312633, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17425508780155693, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3659604473291438, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003251649856359555, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0030585769500972816, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0046524429036251085, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004400080602075174, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005425597613058735, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007061182674170219, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06020156023251747, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7719335775925984, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011518173315107138, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009812199188691306, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010504855193631878, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.011149305992468616, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014063323519293012, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02228092372441145, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0470827446087479, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2560947420308, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004187043720803342, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006039362436955609, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005807988123047748, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005309831334571027, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0020716572309560388, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030531452937836317, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1088529806697064, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6066589255542896, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006906490008190426, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0077404537635574555, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011789926888052369, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005504134842695996, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.013393015344648181, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015216153121002262, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.22495087484179002, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2683972240478267, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009028100138333885, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00601399760209843, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00879737775352395, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006808795941922837, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009498124232253215, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013213136288153474, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.28739925374609615, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5908209579505336, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4262414388830122, 'shap_norm_sq': 3.4714386616135187}
