{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8071886122159133), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.405453815571024)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8627179022990522), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.7005914486159268)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.26765029970723847), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.2173520916436351)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.06143083582967388), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0498864461338864)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.027200885922569282), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0220891372993206)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.007391745557325839), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0060026588029232)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0010503922296583343), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0008529997558604)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.000636009927663596), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0005164904079844)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00022701517004091584), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0001843548453158)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.159765263378633e-05), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0000256598020267)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8561970888463718), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(16.955774443696022)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.541698797755896), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(11.094899478105495)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.08873846444778449), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(2.653696399532809)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.16413694739261045), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(4.0587966253501)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004725619950306692), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0088064748940069)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00035831614849854486), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0066774364325097)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00015515064513718107), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0028913427401243)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.6334211105480036e-05), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0006771146075217)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.9017598694447212e-05), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0005407641482578)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1639537393513752e-05), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.000216909090048)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1052143789004389e-06), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.000020597217444)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6821367345062347), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.340746407685996)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7527158998381601), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.789874256724254)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4478237353206492), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(3.8497068626238744)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01279510727373027), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0814212650131276)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001964562332866303), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.001250149884309)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001517123030437387), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.000965413120989)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.234756218883946e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0003967406167478)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0955168741217035e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.000069717725882)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.092681709472258e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000451334879457)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.4305162729051617e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000091022541588)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.39149946970063e-07), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000015226372743)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8068333569113075), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.9514589263041047)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9370409545915583), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.1050063342627836)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.31495974541267113), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.3714165900789677)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05102943531191903), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0601765026105812)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.09570285879997527), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.112857695112247)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01904409181096576), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0224577805324606)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.010151045942524339), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.011970627562064)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0018733881163189772), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0022092008170027)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0007620908341694616), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0008986971213023)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.222873207522755e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0000969683830596)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.585498684670514e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0000186968195637)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8196883608735976), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.728904895436337)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8091512321534131), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.372449540374706)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5576499375626638), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(19.86451300701544)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.040321085553545105), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(2.3640047722612594)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0011131680853168227), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0376569018934625)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003503900831328181), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0118532470050043)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001561198028471498), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0052814327665403)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.3409792992571886e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0018067840419105)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.445323612230988e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0011655258428498)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3417109592047936e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0004538426668108)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.395811314185813e-07), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000250146751666)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9430539894256612), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.4201316372388715)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9376658458925674), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.406304238213953)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.10874699398422118), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.2790742740774907)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05650782590877179), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.1450143810245725)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0007080932520804238), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0018171489017322)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003268265876814036), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0008387219888315)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00018472820022910814), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0004740637011404)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.902795900304979e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.000125819919146)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.310553932052064e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000849562679155)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.077036372373541e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.000013029237528)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1808176486701016e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000030300823064)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9163645948269221), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.847784477298887)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9076274429314223), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.772959122269754)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8468641429710029), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.252579548376845)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03506492770445731), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.3002975844927425)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002234617614636267), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0191373152943597)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00020736247668990166), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.001775855526604)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.001280642858014e-05), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0006852279925587)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.6863283571039728e-05), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.000144415206877)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.042104044700409e-05), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.00008924295107)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.390077813095465e-06), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.000063286148463)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.491550622923729e-07), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0000021337865026)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18582599689748608), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.1178653423850933)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7921231932056635), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(5.765141912899017)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.634538794668507), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(4.817168351662393)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.07945165126189183), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.4779540889355387)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0235021421136871), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.141380911456867)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005343039766759848), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.032141878050053)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0016891996661739395), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0101616433890022)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0021537145972873504), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0129559585099577)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004710026049714143), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.00283336615802)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.296102782430036e-05), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.000318584724849)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2228816906785629e-05), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0000735629581303)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9968668981383564), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.6382709427542865)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9369191026030124), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5998877498950872)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4000854009264013), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.2561652596594948)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.461380184369057), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.2954109583443785)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3485816498343732), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.223188636218217)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.050350021095216385), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0322379740267331)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.016146776492309504), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.010338390232251)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00844801657355401), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0054090782718805)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.001126364975480143), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0007211819591024)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003357838378043222), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0002149959325244)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001183110407781189), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.000075751067114)}
