{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.1096098677359e-14, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.893257523844769, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8080411925711743, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6565715782709658, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.22980708271830463, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003349713975549916, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.867055417212781e-14, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.802608825015528e-14, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.961468011694037e-14, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.5671260650067504e-14, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.7983300156006976e-14, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.4583735882434515e-14, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7779798709431723, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5943695729968307, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6692402294358862, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.07743179266978889, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0013491655164309068, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.677087171267815e-13, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.295305796293208e-13, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3728129705419054e-13, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4013840817052043e-13, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.353774118837819e-13, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1649924266831565e-13, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7823111527405273, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6556532215602778, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.42695721657161845, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.106802130472496, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0009357770759416163, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.840564661823895e-13, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.4432218663561513e-13, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.037074177219549e-13, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9009527087899063e-13, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.68207259636444e-13, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.805551814374493e-13, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.42491727827096465, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7589871846024054, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5072344277986891, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.10062270498246118, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0013872858051592494, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.063671524150102e-14, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.687602030660708e-14, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.6391102522679384e-14, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.2169814733328955e-14, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.111981477897217e-14, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.943986621556708e-14, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8748776952398832, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6076594749629352, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5804229943228065, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2984952284538138, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.01042453234902918, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.838385213783377e-14, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.800948970096485e-14, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.768528283996337e-14, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.191711706628486e-14, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1995688183861018e-14, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1355618771713073e-14, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.5913443188689621, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6328733100233453, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5128684836053164, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2073640194851688, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019796434117512695, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0623079909187913e-13, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.621948845072809e-14, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.379161191434371e-14, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.629445722549782e-14, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.407194044585995e-14, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.313976238113602e-14, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8630030682165626, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.9037333080121148, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.46353823464007776, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.096711308112847, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002661152475898092, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.760483684618824e-14, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.949602019404539e-14, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.398507819885604e-14, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.462233858772271e-14, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.430652390730171e-14, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1639874552663135e-14, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8148642204338502, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6413053301858707, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2924078014034071, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.09564486870523042, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0015778068997064807, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.615829303720798e-14, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1202775251645617e-14, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0597021202322788e-14, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.831473499622205e-15, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.669241731799516e-15, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.892460487577889e-15, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.84712442619183, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5875163455246775, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5700360465611115, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.09779647521558235, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003179029421873719, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.0735691377125667e-13, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.373282484947693e-13, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.259777273184675e-13, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.962593868599897e-13, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.071956099512618e-13, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9742208499713514e-13, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.771318758147958, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6891970604347072, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.30045093709926207, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.06085248418220705, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00676455492756565, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.006746931560912e-14, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.988869241958718e-14, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.4850285239463944e-14, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.626719106925504e-14, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.5185657417996674e-14, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.4767746584439884e-14, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6638205111899558, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7577801784648484, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.507417205172649, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.21105152611631367, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0021826529487124434, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7692124596476642e-14, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.573013804004177e-14, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2339485279099685e-14, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2861394042870329e-14, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0744046372114048e-14, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1252828656878603e-14, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8454195228842698, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6585780260709057, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6164994569051886, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.09644613998876499, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011297500912376638, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.4480243065425996e-14, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.302929352421922e-14, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.270822110961616e-14, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.3590968544765824e-14, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.6026515966566387e-14, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.6685379910074527e-14, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8442693507223852, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7247335605932628, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5949634740613678, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.13564445525915872, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004233023162859863, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.10945499399992e-14, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5679041953852066e-14, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3695825099250188e-14, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1357390067643027e-14, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1080786030075935e-14, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.998112045981595e-14, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7694697649480381, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6041397872296114, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.47113705758904817, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.41698122120107534, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.022291220375562977, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0009021534961572441, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.638357643830242e-14, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.771218487286527e-14, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.024148090469077e-14, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.577986584117528e-14, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.498693453626606e-14, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8089959526217604, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7306837210850574, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.619926823057694, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.23654215552039276, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004011461682605837, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6617616694178014e-13, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0448130542899363e-13, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0987536719979551e-13, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7753364542496368e-13, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.801570662557791e-13, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8471939821736022e-13, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8896170816046787, 'shap_norm_sq': 8.870459979420904}
