{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9370610663871645), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002263324483880702), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002181540291985069), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.419504039358512e-14), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.555384203611249e-14), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.518032016170585e-14), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.1224580992540944e-14), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8584509186367894), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8047470948937601), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.2801632400849308), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.13604977330635545), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.007400585973730986), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0025303056140610638), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.907606710880338e-05), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.473436042314417e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.967201784373153e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.059377395643149e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.082656485577055e-14), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8204665541563593), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7423411554400449), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.38626572661713815), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.032617436229934516), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002295473890205972), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0003463056204746185), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.2091655683130098e-05), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.16148707678346e-14), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.621009185635515e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.751439935320663e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.311298007426915e-15), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9079200697418027), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8255145497922758), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5579697498532687), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.047365409101173164), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.01285116741456346), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0022003443211517353), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.4630024264079e-05), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.30316569285104e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.371118212092621e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.472921943072802e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.732985261509622e-15), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8568376407101795), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.5663470848744173), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.38773152846241593), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.08493326153818453), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.006828858840369867), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0013404501926353716), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0003460730900231979), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.2676582496764814e-14), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.985934898958268e-14), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.9031106412312494e-14), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.0389414101049445e-14), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7905277583016992), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6026696430485883), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4099629651912653), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.09115813226426633), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.012052966853787322), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002349221395671908), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00019338957789589233), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.223568667757122e-14), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.831032297128901e-14), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(8.206853361454341e-14), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.044582492336467e-14), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9535869155495272), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7893611696394544), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6243893529847038), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.07119287633383538), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.017996779508175208), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0060957059164856615), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0027585895867196526), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0005815265669740245), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.392848059813996e-15), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.132070779433166e-15), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.7200478396761758e-15), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8348478548884195), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8247796641088063), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.6562817814732839), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.043363332689110114), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0034009434737725173), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 480, 'difference': 360, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00017440071227968324), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 960, 'difference': 528, 'noise': 0, 'n': 60, 'shap_error': np.float64(7.372254633564996e-05), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 1920, 'difference': 1056, 'noise': 0, 'n': 60, 'shap_error': np.float64(5.771531559697466e-14), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.364893432837657e-14), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 7680, 'difference': 4224, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.451461622618727e-14), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 15360, 'difference': 8448, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.368522503263135e-14), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.0015148007626074407), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.001447250102212808), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0010821991039820316), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0017023718244805872), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.0017921140565724568), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.00317612425615183), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.04238111791182689), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.19572453418266886), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.0007612952070342806), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.000619644877632662), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0006921848266148544), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0008496651448950392), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.001488467545372006), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.004110415012645231), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.07338846597729795), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.2743945608566933), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.0035054434561899404), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.0020317809511524246), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.003501642115162522), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0027672186316897458), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.0019793452537670135), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.0031841841685172774), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.02225651159660758), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.06335368743078232), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.001127637341038923), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.001389995858703705), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0012742605963874567), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0014688391387313068), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.0023643842594516925), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.007136894073612144), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.11720232525178371), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.38634690701757), 'shap_norm_sq': np.float64(8.601804550580265)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.0003526610251940094), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.0005100542628684624), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0005622432900857032), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0003495557119118135), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.001162291886002925), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.0026692544693141932), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.09709576208985966), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.24721432278251557), 'shap_norm_sq': np.float64(4.604567132854919)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.002226091415076801), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.0017521936388128344), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0016110983241099902), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0012593824195977718), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.0016758189186008774), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.0033334190617643335), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.06309342663520766), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.1617262388194297), 'shap_norm_sq': np.float64(6.41134683677528)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.001459715724147785), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.0015011636822442342), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0014205241261551476), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.0009961943911404201), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.0016901358818104176), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.0022614279105541584), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.022200741525857808), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.11753953115105041), 'shap_norm_sq': np.float64(8.714563252199095)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.0021643471746290704), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.0017406205836603293), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.0023229075054224425), 'shap_norm_sq': np.float64(3.8708386367727545)}
