{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7576583895161045, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6275122898699988e-07, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.1409154586549964e-14, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9434811021337888, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6846132209387192, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.558705115140804, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06258826633397843, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007544596337597391, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012294776952855798, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009388170755338097, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5937761830145883e-05, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.3633126878341792e-06, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.643292770600473e-06, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9144607336006251, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.47740792183692193, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5293399100608117, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10087915634007316, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025536648004237336, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006301866557861209, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.354995329891627e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.5939504522799434e-06, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.477395031710973e-06, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.009857301582096e-07, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9305245299419279, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7555127133393271, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4870462098923269, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1231436548768953, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005641981368149443, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037356141620999194, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016433792294393113, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.409125330315959e-06, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.246642487057076e-06, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.9347053193338324e-06, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8444461634737358, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.809612552492834, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.38106021133675616, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03886289559538585, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008308444355869589, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021036561277598333, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043028268072862276, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.701062988208839e-06, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.273687630665644e-07, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.3957439089464753e-07, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9379107840628268, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7429205491575089, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.43239160279244515, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0784684038145801, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007592923141798473, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023812712513612173, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027547010100742794, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005177176522210393, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.4718896561118502e-05, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.023851507056631e-06, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9064745416379433, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7184876630214891, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7635677865267485, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.17324627277195964, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01847596678197374, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007433867629505419, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022153414142583833, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018590080588747225, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.011680671656488e-06, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.6352673290177004e-06, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9228629495537585, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8481389475785683, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.56655698078209, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028064319223992284, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020562873467447813, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018003852057088803, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.74561170939479e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.089299005448079e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.4157066614351178e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.861353747677684e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0017210481003400299, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018645077197616802, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016594209845636329, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018203286078582231, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002139085950813653, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029639318057346096, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.0661095909113649, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.24444151807586997, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000589727300965871, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005022413629852622, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006602458031318954, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007636635739095123, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012844047812336076, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003294846550818521, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06360391085885124, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.20943210787318894, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033960516728851497, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018781880493013905, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004332879703019724, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019956149183154677, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002626138209520549, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003753252109019948, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.020065144131654382, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.06634233980253638, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009761026698983277, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001049401205847804, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011108322862184803, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009292995578788803, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0025980163592544763, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0044812828201648836, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07955171633790556, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5892086647981951, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00039022960602518, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005837243313614875, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00045179903481792216, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00034551606633857166, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008213960298032062, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003022353955846939, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.058844653837499004, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.21208483297986422, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027440922500945354, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015982917176801835, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001464920472467773, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015147653777187176, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002209762090424427, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0029950173717556297, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05055790979462177, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.18697668236212986, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011938314267546026, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016481740821358008, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013719532555252472, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013108953674609205, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015166678243198027, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.001995313398253455, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.03641088818210632, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16311998080836523, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0019224540031008617, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002334568263694444, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017423996229466306, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017806555523533411, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.002255804287846987, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0054902457834426835, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12129004892159075, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.377580734940909, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004381190119084557, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0042140051480824975, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002735867836309053, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033796881475010965, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004474307660130284, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00534937910863267, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04347572934669917, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.17346185309438708, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001088525461134477, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00023626811765806765, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00011708034114824822, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00020366254410204469, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.000973199218051336, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005281051593698201, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1361169541954178, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.45770823872833083, 'shap_norm_sq': 2.258718136399218}
