{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010098540175765783, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.914833904474108e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.15206919064184e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.865879804441433e-06, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.105308291468666e-06, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5207641178596955e-06, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.6999769021675154, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6264096269417162, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4338727733659965, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1388373778965305, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010288056892692346, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025008401566868695, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013733281696005643, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006292873861671297, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004166828160973626, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020674800954691348, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012694941515654205, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8590738683542538, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7933564340798467, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5234060293389655, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1705186864275351, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06937995955388879, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013776804979800241, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004767357453342501, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002490253662557305, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009965426795346059, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005940066111420705, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00056683283154045, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9035910264930302, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7948711810131266, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6032033899596485, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.22545869525703904, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02760061129266365, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00917617000614293, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029541306026462776, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014391936322705407, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00042702946306932854, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028183182467230724, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002765277283565452, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8123030066582644, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7116225730424335, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.38942063626305495, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1818878328993372, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011900242942893184, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003106746520369631, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010643199970590596, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007474075694176174, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025020007802016786, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001560673108075255, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010954534463744992, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7639215865328111, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.49948914927695526, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3157340111046131, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2568765154114026, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024231293966646545, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00875611416596933, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023848641175620096, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017822870334569525, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012042710237925157, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00041008655905749555, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040599847270742905, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.686862027093987, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5489837786080906, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.37530252590056523, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1565869312650972, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014589080600554058, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003335115568242601, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022769049353008183, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.5677710973408424e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.133030217169326e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.277478061945258e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3286103781662324e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8927068746209706, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7983594207568718, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5749361188047486, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2650135345674593, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01771919302796732, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005263051044682775, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015367351780821846, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010095162184702296, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003586691900656288, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023190077372033116, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018467417964598669, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8580493975575441, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7250794485163026, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3852429285005635, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16131970350371116, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014348670303880578, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003974129954924655, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022941410476730595, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007861537819653507, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005112199502595452, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016765383082874527, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021463893545679418, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004572811131783965, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004563608807490464, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004543007074071416, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004659443224275507, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004867391324682656, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010479594645973254, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.28461605615148766, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.31782465697811846, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 5.469350379394701e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 5.569586792375554e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 6.411187561975393e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00017613698724499425, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0028380627053497293, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.025209652345709713, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1320420085064803, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.3203463479745614, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036546337002947393, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.003651316984230973, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0036395545927827215, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0036587319298715683, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005139230109112096, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0053227793281915405, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08575063470445107, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.31153158443035106, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012490205974337462, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.012528130539299227, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.012530498620504399, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.012140168197915269, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0126964215459172, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0182406049774746, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11987057190852314, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.0105304684828307, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0053752727495800495, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005422923141245249, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005495841456310142, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005782880250554926, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006861535434917704, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010319219360885047, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1053032660839105, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.38696854985990614, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0023667745465712244, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023675344467892386, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024283661539634973, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025210909219371097, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0025865889962187654, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006586610321677512, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06999014413234621, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.16012056709157518, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007554001856052359, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.007542928780436837, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0075309615986281385, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0075644274131704695, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008666705675378628, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009992552839133088, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05357633078715651, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2876279921333352, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00021114459463311984, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002048530317340736, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00023914289991073796, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00024498439886463393, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0015177303136210175, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010039005868962015, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07468213508122272, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5295376407859637, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0036590464992407785, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0036532018772703683, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0036405504864846466, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0037816905736721023, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004774460417391778, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008193036499262858, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07012149376952721, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.9037834024187577, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004270258496114067, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004266802745391999, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004198026586723849, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004336205177812184, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007324372639850775, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010839381789452955, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.31559513022517927, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.702157612608454, 'shap_norm_sq': 1.708127072925964}
