{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.36849092831959446), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.810770653923269)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926352129948344e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997411)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8480056011494448), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.7588176112010323)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.40265503230042504), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.3603064421928033)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10518211980740733), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0941195811304)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.12798294543335115), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.1145224436761383)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.005124281930572526), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0045853497846342)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.001691002113438598), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0015131382212068)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008136322164343728), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0007280409801205)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.825635068923045e-05), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000879189171177)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.935663811844703e-06), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.000004416083644)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823893440805e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994021)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823904080115e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6525718153008159), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.735665813066272)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5980765811775733), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.340197938714698)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11050675877536043), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.8019392317968332)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11952507505684311), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.867384838699311)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0006415656962314013), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0046557992233638)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00020224132451273366), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0014676639858695)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.684285597812138e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0001222353776116)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.826426759832318e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0002051113074777)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.849206847526387e-07), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000064222846028)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.01118867294226e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.011188681508414e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997797)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8608511005823788), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2251848668399403)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8475798144494908), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2217133517030316)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8466293667846004), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2214644103457257)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17477479874929713), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0457181845810433)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.008447989960888662), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0022098064689218)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0017677674681074907), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0004624061426912)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0006619471017369488), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0001731466349733)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00021132320609193673), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000552762149972)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.712603415190347e-05), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000175569322998)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.946734524250537e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9467345257866993e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993857)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9393001919880609), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.578400910949696)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16285403453599864), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.4470380231528075)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.37767329231680147), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(2.0367220832786312)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0662810861729929), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.1819431409533154)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.016267031925380596), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0446532697600208)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004856894790372049), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0133322482212972)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00181886065714154), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0049927905054563)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007749692584183991), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0021272936898735)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.704122844100779e-05), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0001565827471504)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706070827556e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.477706088801955e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998426)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8972330876563432), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.79413819111536)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8126992527548917), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.2482355894863915)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16128008666123678), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(2.0415123673935374)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0500226492191285), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.3230347946079741)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.009504147119843657), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0613758442908332)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008408946273145887), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0054302655759546)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0012720542927944088), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0082145600350434)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0004192901025547012), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0027077070477761)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002622285878487271), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.001693473612843)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823139821336e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0669823125411831e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987405)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6157851830985129), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(8.013609569654204)}
{'sample_size': 5, 'difference': 1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.932788938844081), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.624188012299301)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11821957439579825), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(2.3464853630387497)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09424264648186907), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(2.0733956711728854)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0014073510698771382), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0160293017761823)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005818196833745843), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0066267699827935)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00030527517171631617), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0034769972249327)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.255723856064194e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0003708122420867)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.289266370316431e-06), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0000716334505302)}
{'sample_size': 1280, 'difference': -256, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414576053701168e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997721)}
{'sample_size': 2560, 'difference': -1536, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0414576053507127e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997718)}
