{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.591068770312037), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.716602619736554)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.583692371591453e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990775)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8576080159014754), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.858705106567589)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.853360653409122), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.849499751340152)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5856703527473446), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.269331087060353)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17338423045263626), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.3757780063743155)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011135760642511832), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0024134672365046)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007723047432765769), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.001673838828744)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002083063220485665), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0004514498423565)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00010303034329984888), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0002232946039045)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9159896595857658e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000415248739338)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4039940571161127e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996649)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.518254591257367e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996606)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7847812890664501), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(12.391973314153585)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7847812890664501), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(12.391973314153585)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23145040010341889), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(4.359759321147358)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06297670917366681), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.9141770589000218)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.015291193970736309), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.2219686767348599)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004010320706571537), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0582142970904604)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008756668586861154), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0127112560532376)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00025733925826053116), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0037355695549188)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.762886470460973e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999998452)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.2380913931202126e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997515)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0845173955299148e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997419)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9729069465044426), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8705823701036697)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9650597566949036), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8635604036049849)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.34821748891062937), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.311594351180244)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.018913835136853338), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0169246030975867)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0025860683945376794), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0023140892135645)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0011823049364270005), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0010579351535003)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003096304834361429), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0002770677272228)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0002107177966665835), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.000188560251775)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.010307441998488e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994081)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.94715466646368e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994038)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.018072447460506e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994023)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18955385783701656), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(2.3755780561935804)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6605582327875532), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.793622681599354)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3872899363261698), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(3.8105352177464544)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00532354385066823), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0386326467573985)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0001088688742774923), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000790048587256)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00011128378328687466), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0008075746714362)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.5131269335468626e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0004000906333939)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.784709792404912e-06), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0000564922877915)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.69665556066894e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997905)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.9138675655053174e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997831)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.8285015512763485e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9792987013432224), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2561686337515618)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9496335162867403), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2484086599301876)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2142588525056233), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0560465642616899)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.032127449653515695), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0084039348964609)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01862487087243684), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0048720126910051)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002685930288512877), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0007026184797492)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0012152847059766255), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0003178958120538)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00035555542288055454), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0000930017591214)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.0513233009567114e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993936)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.053936470575091e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993878)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.9910763209977627e-12), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(0.9999999999993865)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9135520834436682), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.5077218001698967)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.32937191185777226), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.9041333613571627)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7970446235544474), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(3.187905809805256)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14357318524662296), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.3941115619676832)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006782943403662219), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.018619273042808)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002212339571272345), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0060729328475309)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009456316166361074), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.002595793923283)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0007796270643757414), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0021400884516622)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0013438296547509086), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(1.0036888436276044)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.02791965382041e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998443)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.25368372207331e-14), 'shap_norm_sq': np.float64(4346.749493935927), 'weighted_error': np.float64(0.9999999999998437)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9654396446414846), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(7.234600854527445)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9159466370478565), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(6.914984669244879)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.40476175389314867), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(3.61386352893777)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.034281768863285746), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.221384597001497)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.016050667720793145), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.1036521385286826)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0075018205558596875), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0484454338377018)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0012277957656440278), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0079288577927246)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003125820832506978), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(1.0020186335501626)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.117240683885008e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999988156)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.152341119917464e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987531)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1191713145678625e-13), 'shap_norm_sq': np.float64(1771.902805123948), 'weighted_error': np.float64(0.9999999999987449)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.466899698870486), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(6.317849260676449)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9460495749480126), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(11.775223205466885)}
{'sample_size': 10, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.46459014839839613), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(6.291544183867266)}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0017496626115745166), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0199282191254317)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0037826762041722533), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0430835230865259)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0008370894435478621), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0095341762038212)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00014831359985556134), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.001689271457844)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3643285631130954e-05), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(1.0002692852978343)}
{'sample_size': 640, 'difference': -94, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.1302982021312883e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999998017)}
{'sample_size': 1280, 'difference': -188, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.445094756404452e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.999999999999782)}
{'sample_size': 2560, 'difference': -376, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.0982315835228324e-14), 'shap_norm_sq': np.float64(3678.1711558233146), 'weighted_error': np.float64(0.9999999999997736)}
