{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12396223084479123, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007774920226435816, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002310645650235962, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001157568841245709, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004167093061719561, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002618850920617451, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012458442118986964, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.435356306227307e-05, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8719713288622969, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7597905928005348, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5954313088084734, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1703863362811464, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004612717668085526, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013010224441662571, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005438473006766343, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00041502445443806113, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000148520091972814, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.825516628546893e-05, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.903027290373955e-05, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9443736588453657, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8605566281527606, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5378580065063704, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15674040549564494, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.05436864098589546, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012699018337647873, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007239098411185853, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0034501059625875086, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001383373434253182, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008408711124279889, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005513791420264544, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9579788320433451, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9236191066350448, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6593607905347846, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.16394618242541242, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.027523968578604962, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00943672355287671, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0042867019834344185, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0021134453780467825, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001245837358647921, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034366304887032496, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002759359875375113, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9110625108928808, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6678750470045712, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4506791836326706, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.16271573705429884, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00028157512588888276, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011470696279504127, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.786972936899412e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.3483204755168836e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.367358809781988e-06, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.234624525129111e-06, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.812003042767562e-06, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 1.0340901126704862, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8697748002236092, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7499048478933705, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.48786080188236486, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11274078643318951, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.06235536645511711, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02604996527609358, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.017385454849935682, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00771302471678041, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0022651492470392976, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002779638005844465, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7482332119810635, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6539226943497659, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4076615365295769, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.2427803354098726, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04960935869230381, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.013256964222507639, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006072790236515767, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0038520628731538845, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017046127414851375, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007176802389390374, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000490942493341481, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0032270123142305713, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.003227754570254065, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032357937542346255, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.003231372821352639, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.003084121340429393, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0031096739647646083, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.00447398768343448, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.009061038769268434, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0031772739275448404, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.003178825016695601, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0031934533956043303, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0031330949707259817, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0032642860090229537, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004844298619103323, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.07066791139891944, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1909306572504087, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016890838757947033, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0016935943783192473, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.001702168937055313, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0016449770631770254, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0015735962075889304, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017411145984260199, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.007270568128175009, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.0675593166340474, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015473354357195533, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015462586204715322, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0015479709807275535, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015528374726286932, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016216559947965267, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.001803246806904945, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.007654376861571764, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.011078761879869167, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012424022411947628, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0012395711541355753, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.00125313050786972, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.001224597346318382, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0014313616965196372, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.001487001808889816, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.013031597862679874, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.05560110646711569, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00837207103488368, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.008375644183757264, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.008508042082651233, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.008451042475901394, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.008172443824137334, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.010883312709203199, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.041575542793645344, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.38587731658078994, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0058797143562000055, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.005879372487309513, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.005863869127839786, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.005937543708138923, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.005505613728510709, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.005796994324503316, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.008125644241544393, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.027456371106261396, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 6.567785565760727e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 6.561091092032534e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 6.919116923890942e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 8.95506804020742e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.00031687452146167536, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010051412885336848, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.1240377947029457, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.11980167281733767, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03938574612741612, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.03937615181732484, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.03931158411850844, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.03985290119957258, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.03959647194741115, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.038126452590642124, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.050365293166488155, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.09188242511482035, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010661706269574342, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.010677742278851194, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.010629739690981587, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.010713494354501526, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.010719949838172925, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.013206192176574722, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.014399887259787221, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.03944821979388598, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8041296823003057, 'shap_norm_sq': 177.40026454680412}
