{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.141360700716847), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(4.401300777626361)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.243929006326991e-05), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.000010101328312)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1140964408953903e-06), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0000009047264884)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.2004912570714197), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(42.00754359634118)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.2004912570714197), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(42.00754359634118)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1527795049928434), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(3.8471420136576886)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.059465387055743675), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(2.108174510445942)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.013732059240451549), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.2559051979113824)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.003190735688799048), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0594611668903169)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00039902986114395136), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0074361157032181)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.849627142590999e-06), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0000717347232102)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.265001236718919e-07), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0000079484514253)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.001773100495031e-08), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0000014908078536)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.5598511503548314e-09), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0000000291028683)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.17989323038828), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(21.235099990894543)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.17989323038828), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(21.235099990894543)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7073497540513751), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.501186023143682)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03984576238485461), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.253557177613847)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.009471035745757283), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0602686300429307)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.001180083534553505), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0075094379881415)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001262782358259141), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0008035738990848)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.1863010592995244e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000202797131563)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.650252451221965e-07), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000042331854309)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.462392456921875e-08), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000002204221516)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4838912441774142e-09), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000000158510174)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.369922878862709), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.615482786443429)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.369922878862709), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.615482786443429)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.6471180116539648), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.9423655025760604)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6286283759587029), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.74131052834066)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5138020602383256), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.6059015693638938)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1048667956530578), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.1236642223634776)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.019822670325755288), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0233758859693776)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0018104832114411698), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0021350138831253)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002937144047275307), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0003463612118513)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.84855591971318e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0001043458839938)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.714643419858081e-07), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.000001145497341)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.576725924628083), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(88.1670153595021)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.576725924628083), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(88.1670153595021)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.1147046821974205), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(72.5374868230255)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0515846382975024), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(2.7450361317665677)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.003976496554975163), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.1345186233669498)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0015922389857038438), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0538628503120595)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00047034632376345237), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0159112086798314)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.123292392892216e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.001733079634854)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2895371463651816e-06), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0001112752359536)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.412304190350485e-07), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000081590069234)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.3602496626275506e-08), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000007971425433)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7562790795840117), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.940816566234775)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7562790795840117), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.940816566234775)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8677009457949494), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.2267552352048927)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.32226834881100924), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.8270277353152007)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.13638926721962846), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.3500118278048854)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006067105816382598), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0155698483333493)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0013362077461437584), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.003429072813)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002191730297563328), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0005624585682233)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.3956311390379856e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000189801121429)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.6622716177966677e-07), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000006832564596)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.714637827600307e-09), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000000223489942)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4083935835131918), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(21.62557973162379)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.4083935835131918), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(21.62557973162379)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.16931331011629294), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(2.450005891234864)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05844523301655776), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.5005274202916739)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0047132786756158215), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0403647711059472)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0009935044175846026), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0085083938296153)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00031039360945378427), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0026582042310686)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.4464048741667805e-06), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0000466396013916)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.454081120732527e-07), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.000008095465925)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0613300720617743e-07), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.00000090874309)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.900546707722581e-09), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0000000248153915)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.7573866877441728), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(11.571837770616359)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.7573866877441728), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(11.571837770616359)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.1215346945938602), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(13.762427852346033)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18345497892131737), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.1036023815921956)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.03608235828909263), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.2170590576816187)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01659923109315874), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0998551853956593)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006618377182362567), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0398138098879721)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0017539411356132539), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0105510615203224)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.000177370940884593), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0010669875215266)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2603330248687351e-05), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0000758145930981)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.42435704873374e-07), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0000050683276784)}
{'sample_size': 3, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2232130314040042), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.7831951005767404)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2232130314040042), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.7831951005767404)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.483085254790831), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.309308294684903)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.19354562247995866), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.1239228199291749)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.12428748890985755), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0795784224798326)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.07000573199012358), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0448230960149965)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0052187796730911945), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0033414637431513)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008208221527692426), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.000525552957059)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00019508187059084523), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0001249076453271)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.561767713743715e-05), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000164020538516)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.077015357875426e-06), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000006895928961)}
