{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903505220419961), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1431.8059687832213)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.138630849635498e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0002324600047794)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6673154389511197), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.6480898382085423)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6673154389511197), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.6480898382085423)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6673154389511197), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.6480898382085423)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5691744757696208), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.0126540136719533)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7656655626240603), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.3434717007283954)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903654799944166), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1428.7948916681876)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903654799944166), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1428.7948916681876)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9903654799944166), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1428.7948916681876)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.487547556301128e-05), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0608837116965049)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.6503718038587e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.000263177439428)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.02127379665550765), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0329163413823537)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.02127379665550765), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0329163413823537)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.02127379665550765), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0329163413823537)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.17817488134311565), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.2756865832944053)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9506965340029516e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000030079515616)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.3509416670283019), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(4.110219143668491)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.3509416670283019), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(4.110219143668491)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.3509416670283019), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(4.110219143668491)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.009030323468923431), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0207891144651633)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.965498345934127e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000006049049754)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.1274632123772483), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.6402702589035763)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.1274632123772483), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.6402702589035763)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.1274632123772483), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.6402702589035763)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.15529294966305213), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.7762516386109781)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00838063173240277), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.043794577998878)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.514687027811182), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1428907421437315)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.514687027811182), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1428907421437315)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.514687027811182), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1428907421437315)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4573276036508198), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1278690118988124)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.09065013528331599), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0260880489099389)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9981945390058637), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(11454.74809566562)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9981945390058637), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(11454.74809566562)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.9981945390058637), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(11454.74809566562)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.220052484489244e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0006060501620488)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.2144746540609615e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0009361487194153)}
{'sample_size': 1, 'difference': 5, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9600514096469285), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(2.020748972825986)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9600514096469285), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(2.020748972825986)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9600514096469285), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(2.020748972825986)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0017833932080606768), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0018854044259484)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
{'sample_size': 512, 'difference': -496, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
{'sample_size': 1024, 'difference': -1008, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00011338539108224767), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0001128907100743)}
