{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7199514796482337, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6138711449555561, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7000508650229206, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0919223769597748, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00334520582566966, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00241509119675699, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005051208414388378, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029381037163971643, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013468219876293925, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.42853927593328e-05, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.965510309202405e-05, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.5646099735213214, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.49276164796617006, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4424102612623228, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15084149954329026, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015880493389145629, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00035825294245390196, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021294335780464604, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.570891938323464e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.567918246374918e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1164708677483585e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1380326647089597e-05, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8546167431473962, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6959503696546113, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5832969557121203, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.19119321014483004, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008910801415474012, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00301539126920286, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008434964371558987, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00047592433528756233, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018686569094866114, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.058742728221272e-05, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.926555950239341e-05, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8560508372701835, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6875086871233643, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.39840929031577854, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09046180834285071, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004416645072430958, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024255674017618135, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008553884392661259, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003240706594646913, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001140793473115683, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.143784001240259e-05, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.04226324126151e-05, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7473269072759784, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6087251181901221, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5656854293846055, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13351637129130722, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0080189663002222, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031335403835220936, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010115906253331404, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005226054519569236, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016939371150471712, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.767157227057855e-05, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010768860812746766, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7968839196015167, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6315839107649164, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5937106907139171, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11112628921007009, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010587443506041249, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004619088579461351, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017965150442825046, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011039964353262292, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006214761687153214, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023506375651304083, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019096043734480124, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8448010070514647, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6826875895256064, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6089413325351147, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.22051585024487458, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040395759403892735, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015656942528248998, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.320120337975136e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.7574601855544962e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3192366326568536e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.606979868344272e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.537680429254285e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001644757245694286, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016278376203741128, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015711054523655182, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0017407890411881865, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033382308299382286, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.002298942207413161, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05091161660835679, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.10482632614736057, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005710770770261173, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.000569267561422827, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005757671377099461, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005703102774122952, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008735681756843556, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007583940676139327, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05325277106735101, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2527426452078231, 'shap_norm_sq': 7.30816156108838}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0021264795629095503, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0021085368939751455, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021475814651665134, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002304234301957843, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019138045378003891, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004183361498807059, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.021384117297222033, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.06088868900307741, 'shap_norm_sq': 18.429012267428185}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015431210296737937, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015384660355773152, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015431178643021421, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016257846370273787, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00219780797346383, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0054606330415970915, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.040318218105053344, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.11574467122637504, 'shap_norm_sq': 8.601804550580265}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003718857511713547, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003745521685445055, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00038627648597216254, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003752418842623847, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011503327405648445, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003813909067391993, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10279733993077272, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.17284764950716625, 'shap_norm_sq': 4.604567132854919}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016307126982781754, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016296318888831803, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016372043552276782, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018838037145535267, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001734282645750261, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005318074295641227, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04559661437385662, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.48693914697598045, 'shap_norm_sq': 6.41134683677528}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010534019705026071, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001052771384271212, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0010225757316832463, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.001042663843613616, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014236841529903781, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0027124915294895998, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.08167862211761175, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.10774704418637569, 'shap_norm_sq': 8.714563252199095}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002177328311661998, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002162100993452259, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002271821371040961, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00216742790473835, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003987925014381257, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004402733128580498, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.13018936171083226, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3150194502612753, 'shap_norm_sq': 3.8708386367727545}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004886226890252871, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0048910003712820576, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004934527948593221, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00475775865856287, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0054310813664876735, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.007625301663112898, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.030915710924387083, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.08042502793728531, 'shap_norm_sq': 11.486819765302851}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00015274154840482602, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0001523802406406364, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00017093053284665733, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00018291550223847031, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0027781358657687095, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003965353238751578, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.27005895889541365, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.7813544199751188, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
