{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9982065423070968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6321564810690887)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6713481908173567), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(8.042099675639411)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.05087165667724809), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.5336177807324016)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0030424500784857994), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0319139298066735)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0004427378392215796), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0046440635757912)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.111688925961706e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000043149505968)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791361403993e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791261575268e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579129554108e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791263627836e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985169)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7581574382069618), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(73.77780987248705)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7581574382069618), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(73.77780987248705)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13414788325819296), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(13.877269657086726)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.128726212942372), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(13.356822005072138)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0017573215906308188), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.1686897903833684)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0002935023497009152), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.028174311495249)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00016978419441418508), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0162977277089396)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240344033555e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240295604319e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240260842286e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240266083846e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9397265494323357), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.095534775773352)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9416921787092912), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.102009699500613)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.575670083384646), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.89630317367264)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.014006030046964598), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.046136923589882)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0012975670023598544), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0042742784319798)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00014837869406465615), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0004887796711612)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4574710385890323e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000480133361758)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144561385154e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143094599667e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143129381434e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418143031429534e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23487391846184313), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.796124862383061)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9419598500049026), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.192854646909419)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.910645004694878), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.086710169918707)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.09484714050362779), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.3214923773864915)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0029384657952101103), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0099601159599252)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.407517888820221e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0002510876440185)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.9555968780427555e-06), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.000013407667949)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576285718496e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997894)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.0015762575833e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576254640769e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576257887701e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3667793973727331), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.8029564091544095)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9672282023009136), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.754548721857426)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9663999445930804), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.750477334733775)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001589443297703771), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0007813102270748)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.100639648290009e-06), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000349075215658)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2181256424085545e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996861)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.812787134574263e-14), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996604)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395752032859381e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751961773242e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751947691981e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996586)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751960371093e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19594335613014816), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.2192313367401066)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8056026911220889), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.012763354394362)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5438382191061689), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(4.383963767676152)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003982459606977225), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.024780134719602)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00018899180123325157), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0011759167354943)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.8627138628146023e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.000178131747134)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.007831330800924e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999985015)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049099704134e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491056632073e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984682)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.47704910751377e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049101146496e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9990537779821684), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.879236690474401)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9999960203234232), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.881009064026245)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3174506684522289), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.5971299985161769)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0047835934442804744), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0089980143073867)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0023928187070842745), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.00450093113679)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0004416539600445945), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0008307633540772)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.6296790396676417e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.00004946507423)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533184883287e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653327975301e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999738)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653323662262e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.9999999999999741)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533196888292e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8901097488775632), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(25.996464786613405)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08458800381679793), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(3.3754369075496653)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5949923018620346), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(17.70884090471375)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21079521757781888), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(6.919646991633785)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00020573451833881025), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0057775626543737)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.000130147891485604), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0036548538922005)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.4585803985731846e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.000971280338917)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019696331754e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019726070224e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019703606835e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019692040461e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9265650561553311), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.298593401185743)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9475327373778154), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.463756308583488)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5023368853216786), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(4.956929848974999)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0051066477951458526), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0402253081377109)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.001343698532830016), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.010584407397889)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.831116564860286e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0003017647270211)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.84147450581689e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000069632237258)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446453144265e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 512, 'difference': 128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446400242513e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 1024, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.197744656526995e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
{'sample_size': 2048, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446461829035e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994281)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(0.0005021225565026953), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.00082101949833)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(0.00024262988914347213), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0003967032053365)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(0.00019988094004504982), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0003265204998293)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(0.00021095930189497303), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0003437202348104)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0006040223718879091), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.000957180639573)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.001038152859891428), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0015756768062607)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.04907266841111887), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0771932753166213)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.08233797188229608), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.1224501204477675)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(0.0004932000847599117), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0051729451621347)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(0.00024745534640622526), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0025936046360213)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(0.00021560703285791386), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.002209073047602)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(0.0002924352597960616), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0028572563982632)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0022816305674358776), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0186775649301476)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.004829813716105723), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.029640204893192)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.08501406163577602), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.366194826524397)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.4109055120481933), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(3.207949373396901)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(0.00017003203114814683), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0163214311401354)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(0.00015877903361972246), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0152420208676884)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(0.00019034784854760707), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0182676017746477)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(0.00019320784343482123), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0185297394870545)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.00029342164457919274), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0277332165484077)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.0002824931699575888), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0253846353003997)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.017300013386099468), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(2.617347200741785)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.04813444841507419), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(5.447248248610036)}
