{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.013228170336246788, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.019822130285253422, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01850801659062959, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007689384353328236, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.005660969753280644, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.005431024764445888, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.006729701604069872, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0058277680604120535, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.005590970795186883, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0036242814925618928, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.005363840602955834, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.027616344527996814, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03170891193294781, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.028791872946078947, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.023853946637531338, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02355114844189499, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03109898070584371, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03919677614377092, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.025862374807456352, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0034658058955154172, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.005287723691850824, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.002860491846448202, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.004792463326557455, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0045409808873912594, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.004161030290250939, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0024884288456481197, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0038034589750499904, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9141539947688984, 'shap_norm_sq': 59126.951380871506}
