{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025181255664095113, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001357763503204469, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007306310385721806, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000373425657997174, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00016055237103246018, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00014308673559521436, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.025433873951626194, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.025434188627555074, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.02543393833963766, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.025431032837315286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.025426365765571522, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.025415847401343592, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.025465746856448226, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.025492594040934756, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0013073785286422071, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0013073702582817343, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0013072426406407272, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.001307848519799006, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0013096740880374834, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0013169393063008968, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0013173115659735747, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0014660229109623064, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011024406184453547, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.011024530382359798, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.011025507358516835, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.011023261862238218, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01103025092791029, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.011018313580296871, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01095840764678673, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.011081211885411106, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03538833054134187, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03538781539080208, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03538754907802139, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03538298517397484, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.035369730691328406, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03534207456534978, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03551592803626661, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03541588561919375, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.016530674197574025, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.016531023697614545, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.016530114977406245, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.016534020671600532, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01651530827988803, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.016520668950005764, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01652735487215943, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.01672926435320193, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02431994896462284, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.024320426887833795, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.024321224055724983, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02432267338964089, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.024338645014961663, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02431823744038887, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.024504790567893227, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.024709635912509027, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007725079582794338, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.00772515151979698, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.007726694198311434, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.007726709209935639, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0077288552298313004, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0077310226271953665, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.007745549846217068, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.007563411130768411, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.003836646467848294, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.00383664971555766, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.003836455334278389, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0038388546373624016, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.003829682660896842, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0038392060475870844, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.003867568871995447, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0038812783678148235, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.017999348294299913, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.017999421699005938, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.017999174585565915, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.017997098997792223, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.018017822143481514, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.018025242664199595, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.018048727871880534, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.01885952981180625, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00259861634100736, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.002598693442911473, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0025987763670304027, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0025989287684396794, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0026023856048720635, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0026046371372644623, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0025796297402610256, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0025494186236004147, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
