{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017411315937804228, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8400520798228679, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8887054627223185, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 48.10727976781899, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.21417809668542945, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007215631057042328, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004471643545277416, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021580182502816615, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009134871963673115, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002943700314293925, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011670866611514108, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000117976679531936, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9790129521960658, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.788228634813422, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.583919512640731, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0901036282051328, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01042046409479152, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0036364489961102295, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002246218591809695, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006343836484500968, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003200558778487222, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018583603927322065, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018191493339156324, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9983262531635464, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9484245941628788, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.619492212806855, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 12.86387867763892, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005521559553972638, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0028998664559534673, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00118778232694499, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005748485962684484, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00021239914572625975, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010248849185196019, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.393595908073585e-05, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9720806579040113, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2430687609617883, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 32.260383791826314, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.3716864915923304, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07932129575874676, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023461282277117745, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012020662476053849, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0049520319078990025, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001942562800388605, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008556096203638564, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006988049507337393, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9833934470439364, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8710795564526327, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 11.353036474986666, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.976663217925695, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07475021283985046, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01451282573963675, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005673180995709647, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025620600353720257, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011922145514629535, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006428394907439849, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005876696874245501, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.809834543082233, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.291261546700177e+32, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 35.18316977417845, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002000748195441634, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004293740057124731, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014173168912380785, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.817703790750924e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.5780855217222158e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0510806961765082e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.155758782562816e-06, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.423618320405703e-06, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7577903276946354, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8702838335298041, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2120.556671518764, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 22.769967459392895, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.23631859200999972, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.10620903554827632, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03908248293575619, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.021856796232332127, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009638500976885279, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0031866379953021736, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025790883205770746, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2564386187350531, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 36.366722666600815, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 39.61913262667709, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.9969142665168773, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.05998188481973502, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.030490838511260013, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00889748946031046, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004638175766367052, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021288534070807823, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012311913667336762, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005474398387985218, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005722671300745638, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007134651434976164, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0055478425781000235, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0064569695743889105, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007031915745400956, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006233727461439687, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.007196739328681649, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01889839654567136, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00588986834792548, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005785481512699397, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005900848224848523, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005093345871636867, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00562382152782787, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007721525978173425, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03552378325494377, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1527976079324519, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0021172711190592577, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0021861197430490783, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0031470251342751968, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004215339368451504, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003367635059901017, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0032318002579574657, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011145993852183293, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03510783499265858, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00329455489538137, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0028963931561178514, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0029983563067643012, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004055156833955215, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003963455158941631, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004565909000536025, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.011834194003028193, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.020410171348153098, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0028684020041592332, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002184023330552213, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.002021261734917478, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0018391849874241667, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00248303044760436, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0030746960503835238, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.00778867058916438, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04758232119518388, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02336757250444084, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.017340372053234247, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01962792483720061, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02063392254340427, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.018498179643008678, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.015591339593936345, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06136921154261873, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.17791482642309878, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0188825365659489, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.009700153983061743, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01299264156303281, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.013018594541605292, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010069959107133236, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.014920942207446724, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01797144326808407, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02417265615233021, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00011009823917362866, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 9.491589716081731e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 9.108192544461918e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00016772673014841212, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00042084107265791406, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0015309904398126519, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02988236816619003, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10279924967807717, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0998979456530585, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.06876125609249197, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.064966813451547, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.06920493748975674, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.08492463679220373, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.08619063383961974, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06267046858347212, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1479449464939817, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.02489284822746773, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.017185296849866315, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.021739436928805166, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0199987395197707, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.015686864384509457, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.028820581904331947, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03281124788497176, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10454321530261097, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7809836644045074, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8502841308366036, 'shap_norm_sq': 177.40026454680412}
