{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9307971606759511, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5168197586583156, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15219921391579105, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014888521435163045, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01276463772892649, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003661221725938152, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014940212328765766, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003510175599784759, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010416770351613582, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7512477870860649, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7609502026375652, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6122862657776124, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.041393386029814926, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038976184361287705, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002687446370503279, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.78728240439263e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.686999796093307e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.342959053469953e-05, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.688540829856245e-06, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9341003218827968, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7035586454610572, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5737483366673827, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13135744478643058, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012107577978669626, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0057678328694390855, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022151213498867854, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004711446247676736, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028652827520359177, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.117089558233848e-05, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8735900378901149, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6266987383282129, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.575799604623729, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0959972177930088, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019453316790843077, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004508019126981559, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020789896457086266, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006939432600529767, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027251950383762606, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001103645428368856, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005253989101448145, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0036517826705073733, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004783284548090881, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005045264565234844, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005976567161316606, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.010149856716203259, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10753301788808432, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5819651548121233, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 7.741256557372656e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 7.807407484669419e-05, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00010109775877242018, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002157524841619092, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003255944337274175, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00896076425353115, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.25779960880598035, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.3955229839816063, 'shap_norm_sq': 2.0152143393841495}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003466868115763129, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024185760193413475, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002731536644763406, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035529105376069675, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032502930859888697, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006301413904936388, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.04453002493805049, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.18820504444041083, 'shap_norm_sq': 5.172210376119464}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01103556584453099, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0134881906604162, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.012024082980054085, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.008849951114384384, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.031776500741287614, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0326007891115368, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.3419568657700231, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.2875609670030672, 'shap_norm_sq': 2.9313473586457985}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005391325760639726, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.006012015948032425, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.003499832807181994, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004213090125514702, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004661231312259628, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008020654790232071, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.12540895395757123, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4809474157331878, 'shap_norm_sq': 2.9851894576642684}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002149267358806558, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.001802485419475367, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.001745427748129874, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0021173167453262948, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0037146680260138985, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003987710044479064, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06725762693919121, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2333907538255415, 'shap_norm_sq': 5.403667787235663}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006120766266506148, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.008372537743028378, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.005957463366755432, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005155334638263707, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008387684512136253, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008903794827416909, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07345226401988834, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.15976668524722815, 'shap_norm_sq': 4.9497921784935075}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001974424500783602, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00024758446548231623, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00025160862527170166, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00019838803092563946, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012077009529430599, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.004578588947858874, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11079840505860672, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5265955685185624, 'shap_norm_sq': 3.39109585466084}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0037865288307380764, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004331782066153376, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0032390052175694565, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004980862275413057, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00459605802418134, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0069970074179571485, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.06930879642861337, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2936358195519256, 'shap_norm_sq': 4.54154695056355}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005507592983560217, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005002756502507155, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004172320805454653, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.003751829658836041, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004230912201888689, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00668162743242977, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.15646698650748495, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4053682301533292, 'shap_norm_sq': 1.708127072925964}
