{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.4316547606426545e-10, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6113809495261797e-10, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.760336171214876e-10, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.7558619904882734e-11, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5202067656251244e-11, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8851484655216086e-14, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.858754089630152, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8262204068230661, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7166779894718133, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2522530462068139, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.007092920773645845, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0008871395432328833, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.923297581693007e-14, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.000096385568407e-14, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6123680508254718e-14, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5055493410163174e-14, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.399069691049387e-14, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7317800679384524, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7399902037543986, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5000072108218456, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.18240035366158489, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0021211836728213113, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.046751558100132e-14, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.2330829331040175e-14, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.3289992347728226e-14, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.542690173777628e-14, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.181450177847297e-14, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.005655818200524e-14, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7355878315323697, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6545282874347627, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4574287197729571, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.018473165041885602, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0012924168700057972, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7752153558773186e-13, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6323141258428438e-13, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.510529699033891e-13, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3993460580432343e-13, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.416955916952188e-13, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3395574973339443e-13, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8055449788715217, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5780186117750462, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.412446432469812, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.16482013594579842, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0010481437007859456, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.75252049423216e-14, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.705001885397653e-14, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.2043163120673765e-14, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.262847925021654e-14, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.824667022609255e-14, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.677681061640803e-14, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9058014073557645, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.882879848600759, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5235197559245317, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2896590637699748, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0015908246765839848, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.705317655229349e-14, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.791372255238393e-15, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.993258912626495e-15, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.501286565942506e-15, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1410366156443373e-15, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.923209933897861e-15, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7294222897313676, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7013494951725263, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4733625933109163, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.28196169576310537, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0044921876508784275, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0008601366764542797, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4173418686657384e-13, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3773598557275284e-13, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5584446061587103e-13, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3537629014390636e-13, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.35430978632295e-13, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.890371181151743, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.9899529918725777, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6473568180726906, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.22811221674567217, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0031074602032304765, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.451326533489767e-14, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.374767269587042e-15, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.244202894336661e-15, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.6154958397065415e-15, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.126253430542841e-15, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.125384581577338e-15, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8881397396673449, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6908680784171252, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3577880118659753, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.027044262691541823, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00253756859414726, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.243779901406794e-14, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8643728281351875e-14, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2545938356730642e-14, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1771837613702148e-14, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1067050049577328e-14, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1421445022789442e-14, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6536523210303333, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.650896349232464, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5162532396960451, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.10019426015324771, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002139683860118145, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1841639954737714e-13, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2003216164134248e-13, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.993761386830221e-14, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.812218120051778e-14, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.768390701552908e-14, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.065849033723036e-14, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7746098122831646, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8004535994993521, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5480137673110379, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.22330153070989386, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.006161924244214321, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8769742817930516e-14, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5827070017552765e-14, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1408914206534298e-14, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.773221310290404e-15, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.350278649554496e-15, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.637691756516345e-15, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.835940360001846, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6718695181879669, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5771316775594597, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.05127606689066053, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011956389256976448, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.07840163718522e-14, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4487274518653683e-14, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.468495220200784e-14, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6138177026502976e-14, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6155894107573265e-14, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6096771939181115e-14, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6717785958600189, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6889200087076941, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.44229761552244706, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14911797690548426, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0033594714716115976, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.21571651981294e-14, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.26574534901935e-14, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.079908818349987e-14, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.004087516023694e-14, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.011623055579239e-14, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.060199630161057e-14, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9141694547414517, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7685639708436626, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6214961162104897, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.26369320289047643, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0031881415229181925, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4793462370650488e-13, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0938953649046903e-13, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0222339363540338e-13, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0757263113531119e-13, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0154481497198035e-13, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.052087264833508e-13, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8703210486062735, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7028859354143889, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5925137290203133, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.41152981813090767, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.01409984821192396, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.557768615273927e-14, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.996826258784626e-14, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.0936671437662133e-14, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.254485620103295e-14, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.8891732237013647e-14, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.945584436447797e-14, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8367215927090585, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8261140759386901, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6984333676796499, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.26353414859556645, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.007976033201006746, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.734375998506353e-14, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.655719778668595e-14, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.52086649204888e-14, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.6497695359051154e-14, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.482704229746936e-14, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2889629418861937e-14, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9433195787160122, 'shap_norm_sq': 4.140214548234926}
