{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0005579022080109886, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 4800, 'difference': -122, 'noise': 0, 'n': 60, 'shap_error': 0.00025449383511094064, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 9600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.00020440927076588922, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 300, 'difference': 104, 'noise': 0, 'n': 60, 'shap_error': 0.0066638317272095515, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.006569898635869394, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0014014502740094332, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 2400, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.001188869551816918, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 4800, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0005095267100352524, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 9600, 'difference': 146, 'noise': 0, 'n': 60, 'shap_error': 0.00021499586106640643, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.011236799651312877, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.005022668564664083, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0022551831429269333, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 2400, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0010186890918918842, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 4800, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.0006333973586352879, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 9600, 'difference': 130, 'noise': 0, 'n': 60, 'shap_error': 0.00020067363921425757, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 300, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.0033036392828503063, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0009932688782354514, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 1200, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 0.0005834119519955255, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 2400, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.000335414090607941, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 4800, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.00013574038634209823, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 9600, 'difference': 242, 'noise': 0, 'n': 60, 'shap_error': 3.486713638419726e-05, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.02497489822438811, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.008974126049591639, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 1200, 'difference': -134, 'noise': 0, 'n': 60, 'shap_error': 0.008069069316613525, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 2400, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.0022905000804023384, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 4800, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0015493665347490351, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.0008032105035637639, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 7.339336434135467e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 4.035759528732016e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 1200, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 1.0960705389283116e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 2400, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 5.3998849505255115e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 4800, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 2.756447311618632e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 9600, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 1.8335834252462717e-06, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.01311879730464315, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0037636570554990543, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0032540368557076008, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 2400, 'difference': 126, 'noise': 0, 'n': 60, 'shap_error': 0.000837543524119288, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 4800, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00043426094422613283, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 9600, 'difference': -388, 'noise': 0, 'n': 60, 'shap_error': 0.00026443784358539226, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.012270947357383669, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.005136511691347391, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0027241302250057687, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 2400, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0009007608351641355, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 4800, 'difference': -160, 'noise': 0, 'n': 60, 'shap_error': 0.0006276782096521489, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 9600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0002054461460626726, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.011410055589886453, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.004264864752330792, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.002206744557178756, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 2400, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 0.001388872411791659, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 4800, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0005564292945069464, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 9600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.00021312371636678071, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.010995266309499891, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.005201886928090585, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 1200, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0037068278397597754, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 2400, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.0011164840329171515, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 4800, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.0006089888601690783, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 9600, 'difference': -200, 'noise': 0, 'n': 60, 'shap_error': 0.00037437018865660445, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.01164422352730578, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.006996821547358435, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 1200, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.002203230297752823, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 2400, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0012589074925713109, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 4800, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.0004995659240599546, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 9600, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 0.00032994862709579477, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.0008519279773403981, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0004346012988464455, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 1200, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.00023278515360418745, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 2400, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0001261468504941848, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 4800, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 3.06056869147792e-05, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 9600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 1.859981583067896e-05, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.01885059889420781, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.00742073641245197, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.003894091413953086, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 2400, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 0.0020625299786437485, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 4800, 'difference': -158, 'noise': 0, 'n': 60, 'shap_error': 0.0008132281870470764, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 9600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.00047756930105045275, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0005237292158663881, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.00038163819799782745, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 1200, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.00017889747105157187, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 2400, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 6.779255843819723e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 4800, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 3.223040760519705e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 9600, 'difference': 172, 'noise': 0, 'n': 60, 'shap_error': 1.8013755208198673e-05, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.021561715886048487, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.010675350498282898, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 1200, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.005714941340383347, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 2400, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0022589946328268654, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 4800, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0010412619683384781, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 9600, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 0.0006364668268066176, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.024674632109537957, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.009974805291331762, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.004456595389615203, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0020808126526276607, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 4800, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0008477952175508411, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 154, 'noise': 0, 'n': 60, 'shap_error': 0.00039778220116546347, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 300, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 0.003229301305368591, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.002067937534223385, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0006338310563424801, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00033290484139080075, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0001821643838377778, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 8.285199263351146e-05, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.005193635429814756, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.002294886109780859, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1200, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0012312471535792918, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 2400, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0004890223836685259, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 4800, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.00021659128426526907, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 9.454338065876546e-05, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 300, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 0.015300726499738397, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0073330723439578496, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.002911786214681037, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.001817855522580236, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 4800, 'difference': -182, 'noise': 0, 'n': 60, 'shap_error': 0.0010064824710393923, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': -128, 'noise': 0, 'n': 60, 'shap_error': 0.000574756597974472, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.010531470919328028, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.006797950374020448, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1200, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.0025648808220914967, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 2400, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 0.0011920408756002203, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 4800, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0005424122952944725, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': -242, 'noise': 0, 'n': 60, 'shap_error': 0.00023531400887021641, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 300, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.0027893362620575097, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0013529006610171605, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1200, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0008403116653868773, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0004335162123186948, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 4800, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.0002462399294301933, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 180, 'noise': 0, 'n': 60, 'shap_error': 7.663096284300497e-05, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 300, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.022769593983263316, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.005751433147574176, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1200, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0035602876828273937, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002602329558101406, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 4800, 'difference': -164, 'noise': 0, 'n': 60, 'shap_error': 0.0005956723063062009, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.00032041882216059177, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.02034722654915808, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.006624915200763892, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.003679463388011372, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 2400, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.0015282826202814086, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 4800, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 0.0012658998316846337, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.00040355243381484543, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 300, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.013243374837734974, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.006973611541777336, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1200, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 0.002397703535794, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 2400, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.0017180949678878112, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 4800, 'difference': 116, 'noise': 0, 'n': 60, 'shap_error': 0.0006669765719028579, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 218, 'noise': 0, 'n': 60, 'shap_error': 0.0004351404153635404, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 300, 'difference': 106, 'noise': 0, 'n': 60, 'shap_error': 0.010709347612202332, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.005020052872713549, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1200, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.0034234954557702747, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 2400, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.00139932664700164, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005008413840073193, 'shap_norm_sq': 4.542230419539009}
