{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5975562288180222, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0031956736676250455, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00031326496351528606, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005429429802188952, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.7745213925833696e-05, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.4050315047373326e-05, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9584348785306397, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8893379628494639, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6290332425574686, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14399387892716684, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01137327499363684, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0023394875329828084, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009243382318896956, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001940087740681755, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.239617900148099e-05, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.05196774841628e-13, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9802224542539719, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8166395467350815, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5500635040766074, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14180108626920324, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007970851854021193, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002956691296785764, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005376721954879237, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000366718290236025, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001287140832099638, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.619448354605148e-05, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8660281879349396, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7016978146548883, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.34950077664362383, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.13732422223089621, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008405472252379666, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014182230656021783, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007087013138795523, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003809837093075702, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.8710214786377986e-05, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.7425756919417623e-05, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9291158919461152, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.892533969590928, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6596726465789926, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.3850367178814898, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04270114171798315, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01640374591244224, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0061936040840423435, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002502236030733837, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005551852895962575, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003620104700648264, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9229348812238857, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8413413894877417, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5239076446838512, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.10155285178965508, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02904605623553928, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008063765968760548, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002633365761777583, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012357791338744595, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004728889126268729, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.732899824091861e-05, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6627597794876386, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7744322820297591, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5243054869432924, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0652551114512429, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002186222903222303, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.716356171919372e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.199304211317452e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.487107123341213e-12, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.42094333453932e-12, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.3775210485079134e-12, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9023823294997283, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.858770451029701, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7747684600595849, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.6426985124384776, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1875867482114539, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0629379915337088, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014519135044533792, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010451833239785348, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0035561918827902274, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001434549210363347, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9365735190225487, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6917059451465603, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.49573240661411255, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.18556797702743946, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.046209455492659986, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014997375157853899, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004771452407995991, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001479158016263652, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013932924700621615, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.409419912702268e-05, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003561511315443283, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.002359330216445272, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0034743572328518094, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.004340804218354038, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.004165396566311785, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.003919660744584469, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.0069237454284855875, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.012621468485326914, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0025423410767312984, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0030135722489881387, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0030614462351414005, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.003204986672543484, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0030547945635420698, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004083579309033176, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02371433263643658, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08912563426684364, 'shap_norm_sq': 13.454757873538506}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0020691253178503266, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0023714318387462, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002788519516512725, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.001836226759013986, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.002070009088719594, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.002112587348958287, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.011851619888910597, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.03148900142722366, 'shap_norm_sq': 47.19557835115173}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0024203575081283082, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017514950501601376, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002059710421467713, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014216247651638466, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0027495773413302197, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.002156586228453435, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.006822788281728866, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.025867596701938715, 'shap_norm_sq': 119.24409165514274}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0013823585230079262, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0012652634345871625, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0011419479773682256, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.001133441956014579, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0014569556154256696, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017827107169172173, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.020881114439375965, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.0634311448687648, 'shap_norm_sq': 41.58461882466791}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.013240294986317387, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.010926693161468602, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.011409119549777115, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.012740851565460357, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.015321389429803062, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.016870628897220873, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.03751523129132305, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.10539528210244328, 'shap_norm_sq': 9.498553151607648}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005820546995703492, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.006219422515836197, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.007567078597867184, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.008355634901406997, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.005910844802065787, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.007164074021857645, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.007100020034289889, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.012963949988570204, 'shap_norm_sq': 166.3723843067267}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 7.614466399187294e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 7.415536557835976e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 9.377381185468554e-05, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.00010017815349037128, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.00028541548953011844, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0007577874489867034, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.01913558777759821, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.0852387611978198, 'shap_norm_sq': 14.238007613981319}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03961886498525513, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.03925667060929312, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.032995094610138234, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.049408160721249934, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.043341973452125516, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.042615863705920944, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.06745078134844976, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1132033024688564, 'shap_norm_sq': 32.72374162422468}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012003802522798163, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.010692871739162453, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.011304746676891892, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.010471698227342546, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.011018786743479086, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.017289238946253227, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.030412222111033355, 'shap_norm_sq': 45.24589787029242}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.06082212333670927, 'shap_norm_sq': 45.24589787029242}
