{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5831293175548789e-12, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7002023879130965e-12, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6403881426250513e-12, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6872743939629716e-12, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6663537167953888e-12, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9132748805204967, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7235091198699937, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6644045529024123, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.14476796416524396, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.002240809952840744, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.054235939705425e-14, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.7360846500613938e-14, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.986059566178444e-14, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5786869687755928e-14, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5644975602984572e-14, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.537973873652471e-14, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8516599849508899, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6998118491216299, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5173378194741435, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.1961985546268789, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004379713737055759, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.917707602947175e-12, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5965995413489308e-12, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5977948137961496e-12, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5672939172428021e-12, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5100872830621396e-12, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6331259644942557e-12, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9728183136698206, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7235059837801123, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.496005973539332, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.07811108343993194, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0022404803606032053, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7571666564433974e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6283524817344185e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7088300383186023e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6768744940324122e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7259336775438958e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.735263271606419e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7971901600711213, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7032002870909033, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4726060195039938, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.07472124927628289, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005289459761524817, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.0830605452470646e-14, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6194350083781104e-14, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3733251230648952e-14, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.237780780050566e-14, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2677133559622612e-14, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.295537737735731e-14, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8744513173229879, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6413382439321056, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5215015736570527, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.16956450135745796, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0024574498366777453, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.393118383042686e-13, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0175730151081859e-12, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.167365810739942e-13, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.344579614029179e-13, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.896759548429667e-13, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.035461970279705e-13, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8073147354265374, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5977960558343368, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5610814522339965, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.12451796909243035, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005795265041452897, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.1068186494353445e-12, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6349449596303543e-12, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.413618860527302e-12, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3834329105942758e-12, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5611002874622e-12, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4333783847350597e-12, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9263066215657121, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6999493564715175, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.16729410388967747, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.036640099349644864, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.00200948955630306, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.17740407313571e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1675270199731564e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1372149848911352e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1658553881664467e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.08653119881296e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1617374007569246e-12, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8938610014399508, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5171689268466957, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5849481846521716, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.19201953791119197, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.008866864756656765, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.689349447428546e-14, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.9913047880494017e-14, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3152338962960692e-14, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4796229035935826e-14, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0589614991281383e-14, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2926922371518983e-14, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7722871451024435, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8477770504870765, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4812356424294543, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10621248655981973, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0016450670949536158, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.4125049202762723e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.621205333338479e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.539078194342458e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.531727899678301e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6147208371215476e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6333828000142493e-12, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.913199709487353, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7534282652184572, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5423222801310307, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09317862202305036, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0034058504095751626, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1113547845485822e-13, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2356806137781312e-13, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1341504756025668e-13, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1975872671484935e-13, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0943188363800378e-13, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0921918222248562e-13, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8384807078175681, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.687641688452878, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.38325338512104423, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.036847047676643895, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004951128779091741, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5700109279578452e-12, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.927098053105521e-13, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.277772059388477e-13, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.328893703829547e-13, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.744846570920143e-13, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.408685733111494e-13, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9181907114082228, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7304171277730909, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5605683457547203, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.13355146025027528, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0020392400789698063, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.309758178305701e-13, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.842049266433747e-13, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.152859350349068e-13, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.7917615422125226e-13, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.919289424617479e-13, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.708349796933062e-13, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6494358728434433, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.3683179762007371, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.2904536879455135, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10920844404654541, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003985425128076079, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.3465802140636996e-14, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.8749831305706124e-14, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.085507282005023e-14, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.564860399432302e-14, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.170184718109928e-14, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.041803088553521e-14, 'shap_norm_sq': 192.22224194438132}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8963849905191146, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5348490151624423, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7089837512504654, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.28557603806588716, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.00937055986567419, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.910476858629278e-14, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.679271690274592e-14, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.4056576779850847e-14, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.2842022650791566e-14, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.293436564739591e-14, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4730107248151674e-07, 'shap_norm_sq': 179.84038010399357}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8876663517643545, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.622480067568187, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5645437079640861, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.03362945299977155, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004211374388421965, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.7331782906452098e-12, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.895147843333356e-12, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.7740536181329444e-12, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.631088945290198e-12, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.7266756171256567e-12, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.717874777486651e-12, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8732975726118382, 'shap_norm_sq': 69.23714589372352}
