{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.00027266180072992274, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 9600, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.0001997711680093508, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 300, 'difference': 80, 'noise': 0, 'n': 60, 'shap_error': 0.008909526245200102, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.006497032367992129, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 1200, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.0024093313221841446, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0014385198758107877, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 4800, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.0003744772933616769, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 9600, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.00027033709802678455, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0028307954005226425, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.001511903120946452, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0006060361679152441, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0003627712797598494, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 4800, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.0001511459966284869, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 9600, 'difference': 164, 'noise': 0, 'n': 60, 'shap_error': 7.102702801278785e-05, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0028264869202208787, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0018114845633825706, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 1200, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.0008578333801609384, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 2400, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 0.00038305197602616714, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 4800, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00015389073079265982, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 9600, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 4.7849506866974433e-05, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 300, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.005115617719292908, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.001055601164098748, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 1200, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.000689398833172763, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 2400, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 0.0003831654226472375, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 4800, 'difference': 80, 'noise': 0, 'n': 60, 'shap_error': 0.00011694358843920666, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 9600, 'difference': 218, 'noise': 0, 'n': 60, 'shap_error': 7.907598769390327e-05, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.004295082070721587, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0022561531573349614, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 1200, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0010600139054630024, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 2400, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0005265083114105347, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 4800, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00020821555872501326, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00010467211336593523, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0022922873696475127, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0013683676967138506, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 1200, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0008928178904949211, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 2400, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.00027456149111473573, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 4800, 'difference': 172, 'noise': 0, 'n': 60, 'shap_error': 0.000129931386041582, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 9600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 6.257302851637475e-05, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 300, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.003597086830928194, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.0010373449545176187, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 1200, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.0005700019639462952, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 2400, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00022854003261387263, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 4800, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.00011315424324977866, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 9600, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 4.5970947118078906e-05, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 9.493981128160244e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.893555862226614e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 1200, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 2.018735321562898e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 2400, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 1.0371249396319906e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 4800, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 3.980740222953471e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 9600, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 1.5707491251541838e-06, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 300, 'difference': 124, 'noise': 0, 'n': 60, 'shap_error': 0.0036681497794541894, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0027345663795459484, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 1200, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0010999127705512946, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 2400, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.0004602970233971088, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 4800, 'difference': -118, 'noise': 0, 'n': 60, 'shap_error': 0.0002066528336094357, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 9600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00011417740346322191, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0004944216172774307, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.000387726317092814, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 1200, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.00017701210160119083, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 2400, 'difference': -190, 'noise': 0, 'n': 60, 'shap_error': 0.00010107825582450928, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 4800, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 3.770497928618201e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 2.129884033400552e-05, 'shap_norm_sq': 8.554680434347063}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.0021906816263950455, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0017650502538174861, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 1200, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0005687658472652753, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 2400, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.000205248734176243, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 4800, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 7.648226691408472e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 9600, 'difference': 386, 'noise': 0, 'n': 60, 'shap_error': 3.6702307475708863e-05, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.006996850135919855, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0022654211882798384, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 1200, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.0012403372515543555, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 2400, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0005526061751331304, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 4800, 'difference': -140, 'noise': 0, 'n': 60, 'shap_error': 0.00016268018394226805, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 9600, 'difference': 170, 'noise': 0, 'n': 60, 'shap_error': 0.00013446992401111246, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.006688400449898948, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.0032425583250803905, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1200, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.0011238007361894704, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0006864454641602659, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 4800, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.0003028717825374419, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.00010994047928996742, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 300, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.005272213775842991, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.001397016357291757, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0006932617132130876, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 2400, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0003247636619522463, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 4800, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.00017762377216893967, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': 144, 'noise': 0, 'n': 60, 'shap_error': 0.00010115949891410176, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 300, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.004877960547033982, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.001304043097667055, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0004085614329941768, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 2400, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0005038861189147374, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 4800, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0001390486930832438, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 7.35082677714473e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 4.6021310660356966e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 3.974450572694287e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 2.9183600718890915e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 2400, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 3.257766571585897e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 4800, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 2.779556734085685e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': 116, 'noise': 0, 'n': 60, 'shap_error': 2.6255486353929427e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.00124313619438596, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.0008615303059825019, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00032152542680651854, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 2400, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.00012734382794846638, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 4800, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 4.4191297265953204e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 4.602462351872746e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.00483543474321341, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0027486945210792656, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0012129034604984501, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 2400, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.00047273714658691143, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 4800, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.0002190310439763942, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 92, 'noise': 0, 'n': 60, 'shap_error': 0.00010286090947314191, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0018027166263586917, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0007404151217719965, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1200, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.0003728892464995999, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 2400, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00019967652174461916, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 4800, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 7.501639704839082e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 3.8325672497227633e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.01298947029513401, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.00321456484097267, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1200, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0023274366760291333, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 2400, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0007567779792163341, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0003168687704232919, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 0.00018812837004600493, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.007922438038418678, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0038267067776135187, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0017710150642939607, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0006865594543418993, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0003011984572150059, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.00017391604554213642, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.0045003437833834835, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.002106943353332082, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1200, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0013765807441398412, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0005635382739806913, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 4800, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.00023813100486303577, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': 174, 'noise': 0, 'n': 60, 'shap_error': 0.00017159636549211884, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.006371672314213153, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.004328524629482251, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1200, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.0014741582873584976, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 2400, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0005679815650907685, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 4800, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.00039752331297495774, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.0001718838065435571, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.012906815316366473, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.007925737393556929, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1200, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0032233719944647133, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 2400, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0012693800791003683, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 4800, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0007835974687328575, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 106, 'noise': 0, 'n': 60, 'shap_error': 0.0004024449675436423, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.0023984041196647337, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0020880530875118895, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1200, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0005855273824517519, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 2400, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0002986035334623952, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 4800, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.00013359717228284974, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 8.374084179853966e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.002401196187092788, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0013054803221237293, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0005499768705005698, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 2400, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.00024342480096034195, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 4800, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0001604734494573314, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 5.752278625395666e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 300, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0016129600856125401, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -52, 'noise': 0, 'n': 60, 'shap_error': 0.00135871654676888, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1200, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0005136962563694523, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 2400, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00015187700389761958, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 4800, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.00010216027511188354, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 4.208041182009973e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.006106949705711565, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0028405435409986067, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1200, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0015839361344818761, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 2400, 'difference': -144, 'noise': 0, 'n': 60, 'shap_error': 0.0006471932884800736, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 4800, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.0002900437018931492, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.00017908659389815726, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 300, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.011934956209436584, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.005797652611316249, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1200, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0024203472934650745, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 2400, 'difference': -150, 'noise': 0, 'n': 60, 'shap_error': 0.0012792943611272707, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 4800, 'difference': -106, 'noise': 0, 'n': 60, 'shap_error': 0.000524679982888193, 'shap_norm_sq': 6.711894956472008}
