{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.0013336118484942796, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 16160, 'difference': -100, 'noise': 0, 'n': 101, 'shap_error': 0.00047716961199956745, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 505, 'difference': 117, 'noise': 0, 'n': 101, 'shap_error': 0.0555850591701158, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.026250293772709845, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 2020, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.015487946596745333, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 4040, 'difference': 24, 'noise': 0, 'n': 101, 'shap_error': 0.004586685849173976, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 8080, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.0032591562449738078, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 16160, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.0016103784302845287, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 505, 'difference': 105, 'noise': 0, 'n': 101, 'shap_error': 0.012353868154233649, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.007800554293785356, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 2020, 'difference': 44, 'noise': 0, 'n': 101, 'shap_error': 0.003476154011140092, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 4040, 'difference': 14, 'noise': 0, 'n': 101, 'shap_error': 0.0016457134558771184, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 8080, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.0006156755569195651, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 16160, 'difference': 66, 'noise': 0, 'n': 101, 'shap_error': 0.0003520684247739607, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 505, 'difference': 101, 'noise': 0, 'n': 101, 'shap_error': 0.04817337846920992, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.018001809470511998, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 2020, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0077097875483796915, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 4040, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.0036364479033897997, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 8080, 'difference': -114, 'noise': 0, 'n': 101, 'shap_error': 0.0022453220838265188, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 16160, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0008395929817263816, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 505, 'difference': 95, 'noise': 0, 'n': 101, 'shap_error': 0.03450970216533726, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.01792158865439446, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 2020, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.008558281170819016, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 4040, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.004056712987964914, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 8080, 'difference': -236, 'noise': 0, 'n': 101, 'shap_error': 0.0020515424228460515, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 16160, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0008640020971663446, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 505, 'difference': 83, 'noise': 0, 'n': 101, 'shap_error': 0.009581903353437105, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.005987982555580099, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 2020, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.0023762115829664946, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 4040, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.0006528350198783684, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 8080, 'difference': 8, 'noise': 0, 'n': 101, 'shap_error': 0.00043250759701554453, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 16160, 'difference': -196, 'noise': 0, 'n': 101, 'shap_error': 0.00020665792714487114, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 505, 'difference': 87, 'noise': 0, 'n': 101, 'shap_error': 0.0023066546242472364, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.0015139026463178095, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 2020, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.0007120980726968277, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 4040, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 0.0003401678644841128, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 8080, 'difference': -122, 'noise': 0, 'n': 101, 'shap_error': 0.0001485204769343052, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 16160, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 6.833055008683797e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.03987263274738268, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0191677895779259, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 2020, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00929923441172601, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 4040, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.003760557778789615, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 8080, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0016792978557948828, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 16160, 'difference': -156, 'noise': 0, 'n': 101, 'shap_error': 0.0007597797107181471, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 505, 'difference': 77, 'noise': 0, 'n': 101, 'shap_error': 0.01976356861590184, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.004347681113065742, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 2020, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0025413206015162384, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010920541846773672, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 8080, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.00044416411881741753, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 16160, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0002830305953211166, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 505, 'difference': 93, 'noise': 0, 'n': 101, 'shap_error': 0.04248472864147654, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 42, 'noise': 0, 'n': 101, 'shap_error': 0.019004305221263316, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 2020, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.009376959973388312, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 4040, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.004063548411377597, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 8080, 'difference': -194, 'noise': 0, 'n': 101, 'shap_error': 0.0021702547430929066, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 16160, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 0.0012195804023731483, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 505, 'difference': 73, 'noise': 0, 'n': 101, 'shap_error': 0.010390814182934905, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.004919915945500492, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 2020, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.002035327032060748, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010825058025569728, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 8080, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.0003937727747968877, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 16160, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.00023347249723996782, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 505, 'difference': 131, 'noise': 0, 'n': 101, 'shap_error': 0.018375921676549258, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.012565385963452034, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 2020, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0036710558253717517, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 4040, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.0021699354790329483, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 8080, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.0008415368759590728, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 16160, 'difference': -186, 'noise': 0, 'n': 101, 'shap_error': 0.0004862355623626082, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 505, 'difference': 85, 'noise': 0, 'n': 101, 'shap_error': 0.09489732402907743, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.0844589864233138, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 2020, 'difference': 16, 'noise': 0, 'n': 101, 'shap_error': 0.025786504283701578, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 4040, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.01161153130417339, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 8080, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.007207045403463528, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 16160, 'difference': -162, 'noise': 0, 'n': 101, 'shap_error': 0.0037898718280534776, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 505, 'difference': 93, 'noise': 0, 'n': 101, 'shap_error': 0.01588604159049989, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.008749838780415867, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 2020, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.002952616823706189, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 4040, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 0.0017613422739358334, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 8080, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.0007994542005034398, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 16160, 'difference': -196, 'noise': 0, 'n': 101, 'shap_error': 0.0005069323674103138, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 0.04469259009729829, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.014456462884648578, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 2020, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.006305665902077982, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 4040, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.0029142831717160244, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 8080, 'difference': -142, 'noise': 0, 'n': 101, 'shap_error': 0.0015369811683251342, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': -172, 'noise': 0, 'n': 101, 'shap_error': 0.0008022362335916916, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 505, 'difference': 123, 'noise': 0, 'n': 101, 'shap_error': 0.008672573855246326, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 24, 'noise': 0, 'n': 101, 'shap_error': 0.006244390992128498, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 2020, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.0028820180041016987, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 4040, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0011838676552027143, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 8080, 'difference': -104, 'noise': 0, 'n': 101, 'shap_error': 0.0006303095068833573, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': 68, 'noise': 0, 'n': 101, 'shap_error': 0.0003382781336448738, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.00012128437221093841, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 5.589975933626021e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 2020, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 1.6300352351737417e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 4040, 'difference': -126, 'noise': 0, 'n': 101, 'shap_error': 1.0887772081235106e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 8080, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 5.963250095233953e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 2.5831621803506447e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 505, 'difference': 121, 'noise': 0, 'n': 101, 'shap_error': 0.007735031192417839, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.004880105161311198, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 2020, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0019309886824008078, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 4040, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0009249375303018836, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 8080, 'difference': -94, 'noise': 0, 'n': 101, 'shap_error': 0.0004211619666903431, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': -238, 'noise': 0, 'n': 101, 'shap_error': 0.00024473529908708945, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 505, 'difference': 77, 'noise': 0, 'n': 101, 'shap_error': 0.03338917795767301, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.01667669839449599, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 2020, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.00785276673712098, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 4040, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.0025463001295299354, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 8080, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0020269394631817475, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': -292, 'noise': 0, 'n': 101, 'shap_error': 0.000873501621965784, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 505, 'difference': 95, 'noise': 0, 'n': 101, 'shap_error': 0.01433263311437046, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.006713683503130254, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 2020, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.0031178884373135015, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 4040, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.0015961311329702897, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 8080, 'difference': 36, 'noise': 0, 'n': 101, 'shap_error': 0.0008277435224888576, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0004235295781389786, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 505, 'difference': 95, 'noise': 0, 'n': 101, 'shap_error': 0.049132909905245624, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.017552032139128874, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 2020, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.00783438179409761, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 4040, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.005139022662585993, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 8080, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 0.0022875322576532933, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.0011431145783254556, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 505, 'difference': 123, 'noise': 0, 'n': 101, 'shap_error': 0.033529380664573116, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 20, 'noise': 0, 'n': 101, 'shap_error': 0.015369402675891005, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': -18, 'noise': 0, 'n': 101, 'shap_error': 0.011866579554176098, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.004726116865438342, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0021805589711390233, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': -106, 'noise': 0, 'n': 101, 'shap_error': 0.001226029826361022, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 105, 'noise': 0, 'n': 101, 'shap_error': 0.08105762671028922, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.027059409947972186, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 2020, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.01179318914573002, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.005740405104114628, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 8080, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.0029249543640160127, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.0013844761436712634, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 505, 'difference': 107, 'noise': 0, 'n': 101, 'shap_error': 0.028561671793060652, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.013990827428595183, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 2020, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.007467781391529547, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 4040, 'difference': -16, 'noise': 0, 'n': 101, 'shap_error': 0.0035254282183121784, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 8080, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0017812163925622895, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': -170, 'noise': 0, 'n': 101, 'shap_error': 0.0006500974426753742, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 505, 'difference': 107, 'noise': 0, 'n': 101, 'shap_error': 0.013516650884817917, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.008158903254783549, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 2020, 'difference': -58, 'noise': 0, 'n': 101, 'shap_error': 0.0037245819410848774, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 4040, 'difference': -54, 'noise': 0, 'n': 101, 'shap_error': 0.001854352049845196, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 8080, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.0007781269406219872, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': -254, 'noise': 0, 'n': 101, 'shap_error': 0.00040832633553011306, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 505, 'difference': 97, 'noise': 0, 'n': 101, 'shap_error': 0.026723248056113324, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.013036516576074124, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 2020, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.005906202820303015, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 4040, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.004070630963657721, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 8080, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0010380815892628513, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.0008177115843947392, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 505, 'difference': 81, 'noise': 0, 'n': 101, 'shap_error': 0.0109571932167207, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.00535095869605392, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 2020, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0024506149564596643, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0011264354198424554, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 8080, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.0004736288399111568, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': -154, 'noise': 0, 'n': 101, 'shap_error': 0.000309674546152039, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 505, 'difference': 79, 'noise': 0, 'n': 101, 'shap_error': 0.01661404570884036, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.011007629815745629, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 2020, 'difference': 52, 'noise': 0, 'n': 101, 'shap_error': 0.004324932014482999, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 4040, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00192306084054164, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 8080, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.000719083462082153, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': -136, 'noise': 0, 'n': 101, 'shap_error': 0.00047195721326387456, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 505, 'difference': 87, 'noise': 0, 'n': 101, 'shap_error': 0.01247167740798131, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.005981988943123287, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 2020, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0035776616018345464, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 4040, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0017239136916337946, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 8080, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.0007848096548677363, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': -192, 'noise': 0, 'n': 101, 'shap_error': 0.00035618234285179266, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 0.02095644084581547, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.00968566732402565, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 2020, 'difference': -72, 'noise': 0, 'n': 101, 'shap_error': 0.004510510041721573, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 4040, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.001938519025875968, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 8080, 'difference': -174, 'noise': 0, 'n': 101, 'shap_error': 0.0008705294020746292, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.000462597263105574, 'shap_norm_sq': 59988.42633215804}
