{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.956471496440819e-13, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.2063469939109516e-13, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.1991044494886867e-13, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.0209679296804814e-13, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.0568182562261298e-13, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.7296773564509535e-06, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8965594493254659, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8374080844238911, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5186790675314401, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2475758602183228, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00795516532989484, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.180548218312455e-13, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.648063637364447e-13, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.326509137223356e-13, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.1565251645122245e-13, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.281414452716035e-13, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.3659774244469085e-13, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7641452092662406, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.762226311635088, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5177566413829257, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2433191582351029, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00918694403433657, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.625087740044624e-13, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.9320856481571535e-13, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.831341197160332e-13, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.81271615911743e-13, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.811726375553321e-13, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.3855265992535681e-06, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.864050534369813, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.42856590279975326, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.45249982896862034, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.24867702565175479, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0044091554221588, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.332199024847139e-13, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.423299393867758e-13, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.734230996444718e-13, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.197195374065964e-13, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.512141885002667e-13, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.476258750471485e-13, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9546267841816056, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7711127002569922, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5839678320048733, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.3494287636659633, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.05483866030687458, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.009177194162352539, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004449003202191572, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0020580989805105594, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008928764521251303, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0004167356350617788, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.26579192436687e-05, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8970292151433625, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6424052850139991, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6389614672566637, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.3607805354445865, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.010337066792178695, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.1359291185590153e-13, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.325191269932e-13, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.738368600051346e-13, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2307527823415505e-13, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.479034239176753e-13, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.54593610515914e-13, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7891970339877786, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7363013696656341, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.34428796758879926, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2648353992874156, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005731291700636017, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.661411133705685e-13, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.6105222450094815e-13, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.2128034810038947e-13, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7092511201340366e-13, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.734506932468318e-13, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7412672925205617e-13, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7555587785304818, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7238544874955817, 'shap_norm_sq': 58010.756053934965}
