{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8217119770934735, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00028315151125757354, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0001523454073296699, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 6.211320441128855e-05, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7931532470074997, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7929960082206919, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5234688020307234, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.11505500431610952, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03351586043725019, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010075425169184289, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005254798418552196, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017611399281424822, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005370465792322603, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00039715448857218205, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7905831165471612, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7885068078895731, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6708045917051575, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.3659462832721303, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.10279670739583296, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.052042428298449225, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009433343878689418, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005628967248779608, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002180538915822685, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00085327410247796, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9473135593410189, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8106096117990447, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5986342192970572, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21431172638396767, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0794998614653622, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.023318812017903017, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008393628325740985, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005839612829615227, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025404136955993507, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008981118797077751, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.947625952598271, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7521180669748365, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5857517832795247, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.25593723282470954, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1101957590740262, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.035740004256583455, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011091972977590112, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0036507161346009597, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010253447801716398, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007108227221114241, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7794714032603073, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6120175153325926, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.43416432989287956, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.13837229369205079, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.048864303404524856, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012110075961382522, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0047395644021976146, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002361715254479537, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013143450101897696, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000243999509720808, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6781800302482972, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6015592445721696, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5650466796305192, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.18043290348042684, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01258905929011985, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004518330510079332, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015829759862979805, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006574312017006673, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003803859559860075, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 5.8218997217520254e-05, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9094396857937355, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6600192515692048, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6230404866210806, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.15278037650853502, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06002677876640894, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.024071763499188836, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010265975180119253, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002949855589870334, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005591976885762469, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002336711662365552, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8088541368030028, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.79931764105301, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5586059898916049, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09312649307902933, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022533676622734748, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0022654324640291115, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011639773379246827, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005475712168264765, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 8.600343367258523e-05, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 3.6424379339032336e-05, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.021613718785759618, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.03158463436211424, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03998950635758007, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.024729499435457422, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.030237075565916222, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03366046114407195, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.027963837808988624, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.028949014047429392, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0011906036204182454, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0013024451004284645, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0009102425559549556, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0010687529550362852, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0013880012911822038, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0010665382728066392, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0015392305215241227, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0011042055782313688, 'shap_norm_sq': 32547.05651205273}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.012344855529623704, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01124401970873287, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01040774670643684, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.009191751046045362, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.00799313924971684, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.009044077951203721, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.009002747840613704, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.009591339253703663, 'shap_norm_sq': 67467.7345671967}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028670788975285494, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.030810665881936514, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.022270651303609897, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.033344430737057874, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.025715691496245908, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.030826346063104304, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.037624548846523526, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.027819052648864764, 'shap_norm_sq': 243411.55279098428}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02011609333410491, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.01840328475033133, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.023851340008202427, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.021907330851775368, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.02618717306973138, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.024819702205427813, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.02250032818027438, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.017668014200698367, 'shap_norm_sq': 52068.182918001534}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.021526499724934527, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.026572590608946355, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.024247153102639217, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02421375011923911, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.021982956940073614, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.026124820815073665, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.019326044819240537, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.016100459544222345, 'shap_norm_sq': 17368.81335676906}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010271933812299103, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.012963218367475235, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01049963477938004, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.008265974894948246, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.013145916664288099, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.008510126272031614, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.011189295630490939, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.012737901689444055, 'shap_norm_sq': 57186.946259358956}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002999494864931675, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0026614775556526565, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.004615143471524577, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0025442520323002973, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0033531803718714324, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0034722033641266703, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0026729596200689943, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0038997587306145143, 'shap_norm_sq': 49060.97116564171}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02175988105257919, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.014846386963224076, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.013918415216092586, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.014709876310050801, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.01873921516354751, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.016830004382299747, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.01979485543821189, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02113306136539761, 'shap_norm_sq': 70426.08201900528}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002685017670593463, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.002410489869587746, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.0019600097996438823, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.0025247603612845748, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0021945705412356226, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.002376967653086087, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0020808581766641305, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0025050610399450037, 'shap_norm_sq': 65295.62464087013}
