{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9811089829986154), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.604200087677183)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00015666265696681012), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0150374771229564)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8027406186992516e-06), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0001730517502823)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.7253119734946465e-08), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0000037748431894)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.7253119734946465e-08), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0000037748431894)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.7253119734946465e-08), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0000037748431894)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.7253119734946465e-08), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0000037748431894)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.36341413449402427), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.197114834055806)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.36341413449402427), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.197114834055806)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.431912529418646), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.4227542261191135)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02060795640571372), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.067884133276131)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0028852132080676614), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.009503648895238)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0003711641671134154), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0012214551413223)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.802090461382466e-06), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.000012382028319)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.319278652816682e-07), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000002665743952)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.319278652816682e-07), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000002665743952)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.319278652816682e-07), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000002665743952)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.319278652816682e-07), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0000002665743952)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3391086809914435), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.149437654989876)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3391086809914435), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.149437654989876)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.38383639154349825), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.3010462653197274)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00649005959045087), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0219982565313614)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002372978446295102), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.008042818774158)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00011150205451642085), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0003778289103606)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.2492974912346424e-06), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000108652896569)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.115776740138571e-08), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000000365796953)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.115776740138571e-08), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000000365796953)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.115776740138571e-08), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000000365796953)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.115776740138571e-08), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000000365796953)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6025287733307986), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.9618154773961933)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6025287733307986), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.9618154773961933)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8567264148569469), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.211360516199876)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07227380235953862), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.3552711594066391)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.008870181730664487), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.043598158935191)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00020724160284477976), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0010176509469815)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.93191184836787e-06), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000282312503386)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.271182015893583e-07), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000024284351907)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.271182015893583e-07), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000024284351907)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.271182015893583e-07), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000024284351907)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.271182015893583e-07), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000024284351907)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5124976624071507), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(10.411327851584486)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5124976624071507), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(10.411327851584486)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1242363712260104), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.995417194104925)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.069297742021021), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.4311867647185676)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.012518397398978365), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0777945376645908)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002089698628732891), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0130028088122855)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.200206117208298e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.000198197855491)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.639996243756137e-07), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000015594329557)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.639996243756137e-07), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000015594329557)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.639996243756137e-07), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000015594329557)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.639996243756137e-07), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0000015594329557)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6846604675240265), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.287857557421528)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6846604675240265), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.287857557421528)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7483586083394819), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.4076748350633594)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.003141354869335517), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.005908844038718)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0015029443372426674), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.00282264420704)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0001445512696415166), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0002716081628347)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.02500832283129e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000167302964187)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.661280439611862e-07), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000005808647896)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.661280439611862e-07), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000005808647896)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.661280439611862e-07), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000005808647896)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.661280439611862e-07), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0000005808647896)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9249474875441177), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(55.057237408989856)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9249474875441177), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(55.057237408989856)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.8665506663845473), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(53.41731208608269)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.020247371489914446), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.5685898249285954)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.009418613488900203), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.2643428151991452)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005524512610994144), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.015494680377484)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.068707439148472e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0008613301773113)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.93242170768134e-07), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.000006103065928)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.93242170768134e-07), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.000006103065928)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.93242170768134e-07), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.000006103065928)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.93242170768134e-07), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.000006103065928)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2083283362557136), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.641010354110743)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2083283362557136), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.641010354110743)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14038671937440028), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.1058318247224244)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.005056465201195636), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.039829203598947)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0007863340756242229), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.006191920537665)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.568216560585342e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0006747677788228)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.996428311293051e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000047175741742)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5899393914710018e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000009127921126)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5899393914710018e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000009127921126)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5899393914710018e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000009127921126)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5899393914710018e-07), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000009127921126)}
