{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6719834218117249), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.0987526510653405)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240307573176e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240294819323e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240273651544e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240280898205e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881934)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7552935052770416), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(3.4879974560182765)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9416679592478562), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.101929907510382)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.594985344525097), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(2.959929568226757)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.024657583691540353), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0812240333141443)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.000814944297858029), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0026844931027188)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0008212623761913245), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0027052840879835)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.619219424142804e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0001521616931264)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.8418144364890303e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998614)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814438595592e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814438934577e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814446721045e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9313093664573735), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.156753872942151)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6698690452311311), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(3.270579584760366)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5216245087220818), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.768091941999284)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.01468982512083436), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.049792496175686)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0021650471137536105), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0073386030221991)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00010559168395250636), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.000357919699267)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.36505775328257e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.000249639969432)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.00157629155836e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.00157629931813e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576283273908e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576284759173e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5139616402282635), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.526451828754687)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5101212325920007), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.507573686568787)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5656788146820478), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.780675400242463)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.583644947457292), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(3.8689900895237526)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0595043850767652e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999999356)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.659413148223445e-14), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999997441)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.829843301881674e-14), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996667)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751992191099e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751975294152e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751991321179e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996583)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751995924993e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9046335016574112), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.628969911387157)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9351905565060659), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(6.819107608353225)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10727943878511975), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.6675318484302164)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.30123313094848486), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.874385500930867)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005211540218252564), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0032427907416763)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.683097600677196e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0003536011921146)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(3.7259551450973247e-06), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.00002318056268)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491102514465e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984684)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491076047366e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.477049114723945e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.4770491102425375e-13), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(0.9999999999984687)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9927250972521386), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8673323054454634)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9972534555473778), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(2.8758502541649578)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4669684267023116), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.878375421520799)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.04889438228823811), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0919711020909353)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0031575710146820642), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0059394421199)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.718781831650788e-05), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0001451925201186)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00013088754797535877), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0002462000396384)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4456533275906517e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653323148475e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653324810348e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.445653324867003e-14), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(0.999999999999974)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06116109134888249), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(2.7175520700649374)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0564856067818345), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(2.586253007905345)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7595202799901406), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(22.329191715365653)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3204092586684978), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(9.997879537246554)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0010495313114110333), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0294734594843407)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00017597063990179432), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0049416626951506)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.902068142382976e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.001938320277221)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019673140808e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019682872085e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019661049403e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987964)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(5.944019678822993e-14), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(0.9999999999987966)}
{'sample_size': 2, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8921017801590964), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.027124641229717)}
{'sample_size': 4, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8162536434978332), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(7.4296650745508614)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9135354011898128), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(8.195957950494297)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.43726217169983084), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(4.444332732505316)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0013684254049862203), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.010779173029007)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0003267470487044903), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0025738052537816)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.573102621752103e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.000517779881216)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446427214806e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994286)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446417123642e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994285)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446414950346e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994285)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.1977446433476e-13), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(0.9999999999994283)}
