{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9662406605199199), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.879435286195399)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.10933231514194819), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(3.037477583090718)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0032943495541660883), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0613921641163233)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002734897183082302), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0050966549127784)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.360712684306833e-05), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0008126622297975)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.9360754213273144e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.999999999999573)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.022615738039359e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995764)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.822088522275685e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995732)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.981628522134729e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995739)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7941866493135766), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(6.0537714704412044)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7844254048829573), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(5.991656163222308)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5010068817541316), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(4.188135076306908)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.018070131888459143), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.1149887039268633)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0007442067145800389), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0047357291043104)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.44519535107695e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0004737599950668)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.861394040930545e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0003093539832253)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.620428629380794e-07), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.000006121640182)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.26001614055012e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994823)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.533737258632562e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994811)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.206583882670457e-14), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(0.9999999999994797)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6538267160338065), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.7710257196239507)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9371737529246333), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.105162937059235)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.18265816549177794), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.2153998013689833)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9733324874906563), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.147803441918502)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.09637364972870807), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.113648738722202)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006391841041753942), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0075375825419426)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004824627014115297), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0056894546577744)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0021934425935687418), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0025866144131057)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.4245965164477183e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.000052177306807)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3836441514041837e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.999999999999988)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2475208216026109e-14), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(0.9999999999999877)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8357903991143528), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(29.273613263444908)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7748003591224644), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(27.210407477797396)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5586830149110458), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(19.899459500228776)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.012711007825400324), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.4299964041794413)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0004981965342649926), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.016853263460516)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00046884452871817764), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0158604465360053)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.717683637663797e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0019342879258335)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0845472991108916e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0003668859044064)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.815308460707042e-14), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(0.9999999999979078)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.382050852479664e-14), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(0.9999999999978975)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.07744821296886e-14), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(0.9999999999978963)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9557345517788332), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.452673379287151)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9487557501757917), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.434763888623012)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5460854920360777), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.4014031113842442)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004043125449079534), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0103757479567421)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006683653190596731), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0017152162530136)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003456818206482739), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0008871201820029)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00010534538201856903), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0002703495031349)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.9945264366133723e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.000076847603609)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8117419024491465e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.999999999999959)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8093514019257934e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999586)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.8979680844278487e-14), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(0.9999999999999586)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9105140424916336), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.797680103219191)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6820709633312487), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(6.8412845630190855)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4976604674507432), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(5.261985125262289)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005248675633989663), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0449499063232182)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0009241427476448188), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0079144056124096)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00014834813242890277), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.001270462247637)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.224029490372982e-05), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0003617459450456)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8617931587513943e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998306)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.870731165503444e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998312)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.7875198519765115e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.99999999999983)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8076838300564654e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.99999999999983)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.91850076874362), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.525386186656513)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8790910364103331), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.288310884076199)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.10708278819522536), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.6441733442739725)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3304826514603914), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(2.9880705691302807)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.04806480320141175), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.2891417816628057)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0042352454554865455), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0254777975265192)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0038811484282799545), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0233476269120103)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006614717410708044), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0039791943369065)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.4230257680341634e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998385)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.328494305947053e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998389)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.2585201941353445e-14), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(0.9999999999998391)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9900019463935212), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.6338754649149252)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0084134835466279), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.645663940455051)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6347570882796811), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.4064204106787774)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.697574251385766), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.4466405291614375)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.14928340070959026), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0955826752308906)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.023509370566972686), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0150525250164244)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004281000583245866), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0027410166828647)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0010846850005341601), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0006944952261494)}
{'sample_size': 768, 'difference': 384, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.0969569905903684e-05), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0000326340022727)}
{'sample_size': 1536, 'difference': 768, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.4643837533195293e-14), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(0.9999999999999659)}
{'sample_size': 3072, 'difference': 1536, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.34534571461514e-14), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(0.9999999999999657)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.0017380182959824452), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.005171949670793)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.00065533846751046), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0019232943096108)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.002211453747935724), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.005849306856795)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.00929438769292518), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0247339128475756)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.22078199065964035), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.5838459818234445)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(1.4217278040383852), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(4.940432631679336)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(36.94232206147827), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(103.68026396034263)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(201.6874395388506), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(572.3993091996116)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.01331974216463848), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.010761559933708)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.004422708174500556), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0033712794939031)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.024690449908943233), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.014543226216842)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.13478918702464893), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0874298067887307)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(2.4469733352892207), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(2.4363985719481063)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(7.037181453667412), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(4.511810172124225)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(198.00254266490884), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(106.7201889982719)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(850.3725289388561), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(471.2753536399811)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(9.429548300900213e-05), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.001756414403494)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.00011070293956335229), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0020596173145013)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.00030242389749607525), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0055517393507167)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.0013485311663513895), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0247940730942604)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.03623771814787611), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.6668971963481578)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(0.043434648140925514), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.7757691210432047)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(4.052628321943619), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(75.68170877824818)}
