{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.005689967922097647, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0008959330143468, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.002867623248957604, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0004515394677336, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 800, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00019526102566655096, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.000030745579654, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.250603298315179e-13, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 0.999999999999874, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0005987574706972723, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0012085669263728, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00016072968752043522, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0003244141509842, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00011517380541494153, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0002324708650114, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 1.3582331550692184e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000274153641533, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.2607161955070242e-06, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0000025451592067, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.083703807656113e-13, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 0.9999999999987813, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0058184387256387474, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.003888154981395, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0008202598732961294, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0005481306939166, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 200, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.0004664539160962102, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0003116967990382, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 400, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 7.120638837646855e-05, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000047586448316, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 4.94221166363355e-06, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0000033039102767, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.286591766671893e-12, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 0.999999999999173, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.03638161525964837, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.1315126818790424, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0008731574778552089, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.003156275591647, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0008588582573200502, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0031045707623416, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.000300248803731093, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0010853628815488, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 2.721082038312015e-05, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0000983494230387, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.845565962095625e-13, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 0.9999999999991968, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007941688857785137, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0334147014068267, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.001962020216697349, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0082551542546978, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0005397128882307933, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0022708213864842, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0001467967312270723, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0006176604835277, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 1.163535095750349e-05, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0000489501876366, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.3974178336081646e-13, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 0.9999999999994281, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00025168474892675455, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0037074405988964, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.6531843358523494e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0002434989939084, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 1.1847721330737532e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.000174506667777, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 5.45967232045893e-06, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000804126938148, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 2.487119500213654e-07, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0000036591022705, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.113881933476298e-13, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 0.9999999999937775, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013512954356496996, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0784155890952558, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.003331358687275722, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0193323925256943, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0024228604181127677, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0140599971412847, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': -30, 'noise': 0, 'n': 10, 'shap_error': 0.00039724589512516644, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0023053088127174, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 2.7272667668177638e-05, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0001582567304106, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1181513001297522e-12, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 0.9999999999956458, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.026666821525191807, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.081479599014242, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00400776392924286, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.012245661393482, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0015938115007962043, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0048698824046607, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.00028813916779950625, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.000880380981128, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.1735245039452407e-05, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0000664137989717, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.588026313562737e-13, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 0.9999999999983631, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.00630609643677606, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.003434755189975, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.0029360193642148824, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0015991594678804, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0020961055086589184, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0011416870251264, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00020292965859371518, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0001105297161446, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 800, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 9.043385237680619e-05, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0000492601884352, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.4957461253697696e-13, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 0.9999999999998912, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0008078666282104955, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.002454128610946, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 8.382226111949347e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002546282422964, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 9.448620806908383e-06, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.000028700641143, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7154152309010902e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.000052104197336, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 800, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.701778973241793e-07, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0000017320780248, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0486277486304792e-13, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 0.9999999999994478, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.003125625056411767, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0066879493522782, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0008125022002804322, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0017385363470845, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0001679977942061012, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0003594684471753, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00011181149156827544, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0002392572001693, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 7.477437160301449e-06, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0000160002645626, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.202773413372159e-13, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 0.9999999999995637, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.393779365459881e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999932329, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.3682627262756474e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999908465, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 200, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.4646933606830986e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999909454, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 400, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 1.374717579318938e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907199, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.4235997494036225e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907059, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.4089383810350073e-12, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 0.9999999999907003, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.003565343729068201, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0097165521050309, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0005205046656796525, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.0014185139512384, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00022910684849622337, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.000624374546502, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 400, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 2.0548290674333558e-05, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.000055995409432, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 7.368930240748237e-06, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 1.00002008574099, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.021832881931212e-13, 'shap_norm_sq': 7331.448472925538, 'weighted_error': 0.999999999999457, 'gamma': 0.5272284184921763, 'normalized_gamma': 7.2e-05}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 2.8519288925109387e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999957483, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.1326538993921272e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999957506, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 2.993949083412717e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999956168, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
{'sample_size': 400, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 2.3848868114173524e-13, 'shap_norm_sq': 1595.9858766196107, 'weighted_error': 0.9999999999955602, 'gamma': 0.06447481769458502, 'normalized_gamma': 4e-05}
