{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192309875e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0522775557527487e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053508426916)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0522775559437062e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053508426927)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6200525213134588), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1825301913900164)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6470611819534103), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.190484608011623)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.825353360559003), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.2429652443091597)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0832463011253037), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0245001756857646)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075454574119e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296757)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075463872137e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296753)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.067237034175965e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647104609)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648306541244e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648266160704e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.06730754420906e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0673075460479319e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002647296755)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609872), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289739728)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609356), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289736767)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6599902963609356), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(3784.0980289736767)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.5282334301207865e-06), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0259626456467477)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164307e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164938e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455567)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429049475170561e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.004261400646322)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078386003e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733113)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427619078383294e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042605804733096)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855164307e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455558)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429472855165256e-07), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0042616434455567)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3179224467964104), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.3380208132613625)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9997358827023294), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(2.0629382166131407)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3179224467964104), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.3380208132613625)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.722960956781215e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000050005610148)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174407548e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466174)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174409852e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466179)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.009043283316358e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.000001060846589)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0087930550188838e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010605820147)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.008793055016131e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010605820147)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.009043317442438e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0090433174403092e-06), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000010608466177)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(1.919268347029484e-06), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.001351808042519)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(2.880047547849401e-06), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.001957287702541)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(6.11336385461653e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.041112840604168)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(0.00017893573570651168), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.117292297971526)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.007885127366230593), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(6.384951831898298)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(0.026734430268087864), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(19.084843433970388)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(0.693653298289742), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(471.3032262424599)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(2.696138261504032), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1825.7995361108985)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(1.2655056994266838e-06), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.000801356332247)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(2.9472509239077107e-06), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0016063921936933)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(3.5245648217504466e-05), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0111008419199394)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(0.00013305731954483385), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0384120393795613)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.0030296952726444606), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.7360052350118822)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(0.013259885251010533), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(4.806640660586211)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(0.33475982049212744), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(98.63350381952249)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(1.7326029522654913), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(689.0515631006062)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(0.4564214797470034), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.404632542379725)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(3.362090101904877), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(12.609250331187063)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(84.1094296799572), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(291.41375685720453)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(231.1264749662145), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(752.1433394942649)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(2678.352814553055), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(6696.344379714173)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(22397.684253758795), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(72326.41218824816)}
