{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 46, 'noise': 0, 'n': 79, 'shap_error': 6.605346555662812e-05, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 395, 'difference': 65, 'noise': 0, 'n': 79, 'shap_error': 0.00683020777282611, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': -64, 'noise': 0, 'n': 79, 'shap_error': 0.002778953850994056, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 1580, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0017914170651781086, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 3160, 'difference': 64, 'noise': 0, 'n': 79, 'shap_error': 0.0006298205538748365, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 6320, 'difference': 48, 'noise': 0, 'n': 79, 'shap_error': 0.0004022368335844038, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 12640, 'difference': -300, 'noise': 0, 'n': 79, 'shap_error': 0.0001615402529628079, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 395, 'difference': 109, 'noise': 0, 'n': 79, 'shap_error': 1.910840423335901e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 1.7209843165814807e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 1580, 'difference': -20, 'noise': 0, 'n': 79, 'shap_error': 1.792147965692443e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 3160, 'difference': -44, 'noise': 0, 'n': 79, 'shap_error': 1.7456821075524876e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 6320, 'difference': 110, 'noise': 0, 'n': 79, 'shap_error': 1.767464943047691e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 12640, 'difference': -50, 'noise': 0, 'n': 79, 'shap_error': 1.6977529209991657e-13, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 395, 'difference': 95, 'noise': 0, 'n': 79, 'shap_error': 0.0051598673644569345, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.002064124515615769, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 1580, 'difference': -24, 'noise': 0, 'n': 79, 'shap_error': 0.001342339974094599, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 3160, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.0006991240300307374, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 6320, 'difference': 172, 'noise': 0, 'n': 79, 'shap_error': 0.0002966173860056995, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 12640, 'difference': 164, 'noise': 0, 'n': 79, 'shap_error': 0.00012464883930511986, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 395, 'difference': 59, 'noise': 0, 'n': 79, 'shap_error': 0.0027786281972491003, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.0014446631136059336, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 1580, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0006293155788061963, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 3160, 'difference': -96, 'noise': 0, 'n': 79, 'shap_error': 0.000320190465172509, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 6320, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0001323750978411337, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 12640, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 6.675274665733359e-05, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 395, 'difference': 49, 'noise': 0, 'n': 79, 'shap_error': 0.0044145110388428424, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.0019891436319895593, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 1580, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.0009670264697909868, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 3160, 'difference': -44, 'noise': 0, 'n': 79, 'shap_error': 0.000412581042296178, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 6320, 'difference': 116, 'noise': 0, 'n': 79, 'shap_error': 0.0002447777769817002, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 12640, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 9.723797542680307e-05, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 395, 'difference': 63, 'noise': 0, 'n': 79, 'shap_error': 1.0026780458479037e-12, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 1.030587063171201e-12, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 1580, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 9.205072456248112e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 3160, 'difference': -12, 'noise': 0, 'n': 79, 'shap_error': 9.646007836826404e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 6320, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 8.915203628317196e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 12640, 'difference': 42, 'noise': 0, 'n': 79, 'shap_error': 9.299772014124505e-13, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 395, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.016016462658068855, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.007502617127879365, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 1580, 'difference': 6, 'noise': 0, 'n': 79, 'shap_error': 0.0040529462278199565, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 3160, 'difference': -114, 'noise': 0, 'n': 79, 'shap_error': 0.0014786809706657468, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 6320, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 0.0010311541390576717, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 12640, 'difference': 82, 'noise': 0, 'n': 79, 'shap_error': 0.0004509553535957059, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 395, 'difference': 65, 'noise': 0, 'n': 79, 'shap_error': 0.0004272134621689659, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.00011661432933197148, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 1580, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 7.491444836215203e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 3160, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 3.744966961724272e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 6320, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 1.0508822664439509e-05, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 12640, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 7.258972424546391e-06, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 395, 'difference': 61, 'noise': 0, 'n': 79, 'shap_error': 0.006052506580575583, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 14, 'noise': 0, 'n': 79, 'shap_error': 0.0023229880651098192, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 1580, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.0011769121753200135, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 3160, 'difference': -74, 'noise': 0, 'n': 79, 'shap_error': 0.0004702540634880082, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 6320, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.00019513182835053747, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 12640, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.00012050498755450165, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 395, 'difference': 63, 'noise': 0, 'n': 79, 'shap_error': 0.006065768471868979, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0025710611604712074, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 1580, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0013906829805743765, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 3160, 'difference': -114, 'noise': 0, 'n': 79, 'shap_error': 0.0006235567788284183, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 6320, 'difference': 230, 'noise': 0, 'n': 79, 'shap_error': 0.00036950099033551204, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 12640, 'difference': -192, 'noise': 0, 'n': 79, 'shap_error': 0.00016023634460409481, 'shap_norm_sq': 12.189123000898293}
{'sample_size': 395, 'difference': 67, 'noise': 0, 'n': 79, 'shap_error': 0.005547203812568176, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 790, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 0.004067855617453635, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 1580, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 0.001652814625155246, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 3160, 'difference': -36, 'noise': 0, 'n': 79, 'shap_error': 0.0005650850699657939, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 6320, 'difference': 134, 'noise': 0, 'n': 79, 'shap_error': 0.0003745045800232439, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 12640, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.00015206796754039972, 'shap_norm_sq': 22.170301629600175}
{'sample_size': 395, 'difference': 77, 'noise': 0, 'n': 79, 'shap_error': 0.0024896209742707835, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': -56, 'noise': 0, 'n': 79, 'shap_error': 0.001486591221116008, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 1580, 'difference': -34, 'noise': 0, 'n': 79, 'shap_error': 0.0006749847926431733, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 3160, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.000264543827389188, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 6320, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.00015465563256330386, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 12640, 'difference': 118, 'noise': 0, 'n': 79, 'shap_error': 6.316372252480018e-05, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 395, 'difference': 47, 'noise': 0, 'n': 79, 'shap_error': 0.009315289890300855, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 12, 'noise': 0, 'n': 79, 'shap_error': 0.0048254695175518605, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 1580, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.0023611349606960873, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 3160, 'difference': -64, 'noise': 0, 'n': 79, 'shap_error': 0.0011492555860154045, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 6320, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.0004140272335178123, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 12640, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.00021814472787147574, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.002699300793281457, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 8, 'noise': 0, 'n': 79, 'shap_error': 0.0012108025925953684, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 1580, 'difference': 16, 'noise': 0, 'n': 79, 'shap_error': 0.00037921662221468617, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 3160, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0001942209446274049, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 6320, 'difference': 74, 'noise': 0, 'n': 79, 'shap_error': 0.0001306877510707825, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 12640, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 5.257101883204547e-05, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 395, 'difference': 67, 'noise': 0, 'n': 79, 'shap_error': 0.0015458438910206978, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 74, 'noise': 0, 'n': 79, 'shap_error': 0.0007852888634040659, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 1580, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 0.0004936350270414175, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 3160, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.0002193889472722989, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 6320, 'difference': 120, 'noise': 0, 'n': 79, 'shap_error': 0.00011480872357030338, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 12640, 'difference': 52, 'noise': 0, 'n': 79, 'shap_error': 4.4176512130012516e-05, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 395, 'difference': 59, 'noise': 0, 'n': 79, 'shap_error': 0.0001853671113343189, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -24, 'noise': 0, 'n': 79, 'shap_error': 7.90800060672795e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 1580, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 4.413206141747909e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 3160, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 2.518709588157103e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 6320, 'difference': -102, 'noise': 0, 'n': 79, 'shap_error': 1.05807080520178e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 12640, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 4.2409304373519715e-06, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 395, 'difference': 107, 'noise': 0, 'n': 79, 'shap_error': 0.0005859846411801072, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.00031057499954173577, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 1580, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.0001367856381996841, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 3160, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 6.689298994263543e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 6320, 'difference': 158, 'noise': 0, 'n': 79, 'shap_error': 3.563520826850397e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 12640, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 1.699534859799588e-05, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 395, 'difference': 59, 'noise': 0, 'n': 79, 'shap_error': 0.0030942958656715105, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.0014496675844274162, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 1580, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.0005728408744488665, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 3160, 'difference': -66, 'noise': 0, 'n': 79, 'shap_error': 0.00024116740743309158, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 6320, 'difference': 86, 'noise': 0, 'n': 79, 'shap_error': 0.00018051348178659433, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 12640, 'difference': 80, 'noise': 0, 'n': 79, 'shap_error': 5.059131545026152e-05, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 395, 'difference': 65, 'noise': 0, 'n': 79, 'shap_error': 0.007858319996954626, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': -44, 'noise': 0, 'n': 79, 'shap_error': 0.0031626912547417694, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 1580, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.0015817393682209411, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 3160, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.000809155979201758, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 6320, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.0004068895826833945, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 12640, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.00022674375389845227, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 395, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 0.009184139839587935, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.006139131335447238, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 1580, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.002525653147091669, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 3160, 'difference': -80, 'noise': 0, 'n': 79, 'shap_error': 0.0008096619390245176, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 6320, 'difference': 20, 'noise': 0, 'n': 79, 'shap_error': 0.00033075670350155636, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 12640, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.00021668796047356957, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 395, 'difference': 51, 'noise': 0, 'n': 79, 'shap_error': 0.002540107658906348, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 0.000929617812109942, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 1580, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.0002947768382038126, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 3160, 'difference': -34, 'noise': 0, 'n': 79, 'shap_error': 0.00016527232279005459, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 6320, 'difference': 14, 'noise': 0, 'n': 79, 'shap_error': 6.642659079201334e-05, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.410259777151e-05, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 395, 'difference': 71, 'noise': 0, 'n': 79, 'shap_error': 0.0016668930948321686, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 34, 'noise': 0, 'n': 79, 'shap_error': 0.0011057869365060037, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 1580, 'difference': -58, 'noise': 0, 'n': 79, 'shap_error': 0.0005348032775561442, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 3160, 'difference': -86, 'noise': 0, 'n': 79, 'shap_error': 0.0002472994422579526, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 6320, 'difference': 36, 'noise': 0, 'n': 79, 'shap_error': 9.167677495043128e-05, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 12640, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 5.2999587788471066e-05, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 395, 'difference': 89, 'noise': 0, 'n': 79, 'shap_error': 8.70056702672836e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 6.208827999668664e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 1580, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 2.5358876280331557e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 3160, 'difference': -82, 'noise': 0, 'n': 79, 'shap_error': 1.0205085781451911e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 6320, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 4.48744233996729e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 12640, 'difference': 108, 'noise': 0, 'n': 79, 'shap_error': 2.0848057905918363e-06, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 395, 'difference': 61, 'noise': 0, 'n': 79, 'shap_error': 0.0017615274585863893, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.0006819259762281443, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 1580, 'difference': -58, 'noise': 0, 'n': 79, 'shap_error': 0.00027027950939272966, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 3160, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.00012522301797310216, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 6320, 'difference': -74, 'noise': 0, 'n': 79, 'shap_error': 7.030863193115231e-05, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 12640, 'difference': -116, 'noise': 0, 'n': 79, 'shap_error': 4.2015961038239315e-05, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 395, 'difference': 79, 'noise': 0, 'n': 79, 'shap_error': 2.6965930405432113e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 16, 'noise': 0, 'n': 79, 'shap_error': 2.8210486399933898e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 1580, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 2.734891354075486e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 3160, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 2.7190125710978127e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 6320, 'difference': 104, 'noise': 0, 'n': 79, 'shap_error': 2.634879851662998e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 12640, 'difference': -94, 'noise': 0, 'n': 79, 'shap_error': 2.667184465914705e-14, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 395, 'difference': 49, 'noise': 0, 'n': 79, 'shap_error': 0.05821130050926584, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 0.026032207675771284, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 1580, 'difference': -36, 'noise': 0, 'n': 79, 'shap_error': 0.01501390844950523, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 3160, 'difference': -102, 'noise': 0, 'n': 79, 'shap_error': 0.005172361659887688, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 6320, 'difference': 128, 'noise': 0, 'n': 79, 'shap_error': 0.0023354717181067945, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 12640, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 0.001495567737828933, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 395, 'difference': 81, 'noise': 0, 'n': 79, 'shap_error': 0.00020630416445538449, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': -20, 'noise': 0, 'n': 79, 'shap_error': 9.759759301192117e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 1580, 'difference': -84, 'noise': 0, 'n': 79, 'shap_error': 5.0336408828308135e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 3160, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 1.6353028411315012e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 6320, 'difference': 116, 'noise': 0, 'n': 79, 'shap_error': 7.3109016293316715e-06, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 12640, 'difference': 92, 'noise': 0, 'n': 79, 'shap_error': 4.5060358062718995e-06, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 395, 'difference': 95, 'noise': 0, 'n': 79, 'shap_error': 1.9131438337733715e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 26, 'noise': 0, 'n': 79, 'shap_error': 1.6916996278448219e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 1580, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 1.6795467664938806e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 3160, 'difference': -82, 'noise': 0, 'n': 79, 'shap_error': 1.4096087899016288e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 6320, 'difference': 82, 'noise': 0, 'n': 79, 'shap_error': 1.3874925965766594e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 12640, 'difference': -174, 'noise': 0, 'n': 79, 'shap_error': 1.340783372433378e-12, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 395, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.005245188073006521, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.002192939441736218, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 1580, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.0013288119400565843, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 3160, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.0006381060874358943, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 6320, 'difference': 62, 'noise': 0, 'n': 79, 'shap_error': 0.00035412274743296595, 'shap_norm_sq': 39.9763345742574}
